aqi_key,lat_lon,latitude,longitude,city_state,time_updated,AQI,CO,H,NO2,Ozone,pm10,pm25
1,"40.7127837,-74.0059413",40.7127837,-74.0059413,"New York,NY",11/7/2022 21:00,18,4.8,21.5,16.6,98.1,na,18
2,"34.06653,-118.22676",34.06653,-118.22676,"Los Angeles,CA",11/7/2022 18:00,23,2.3,91,5.2,19.2,1,23
3,"41.9136,-87.7239",41.9136,-87.7239,"Chicago,IL",11/7/2022 20:00,26,na,64,na,na,na,26
4,"25.794722222222,-80.215555555556",25.79472222,-80.21555556,"Miami,FL",11/7/2022 20:00,34,1.9,88,na,13,19,34
5,"32.8200608,-96.8601165",32.8200608,-96.8601165,"Dallas,TX",11/7/2022 19:00,9,2.3,91.5,7.9,10.4,15,9
6,"39.934635,-75.126126",39.934635,-75.126126,"Philadelphia,PA",11/7/2022 21:00,30,1.2,35,12.1,27.2,na,30
7,"29.686389,-95.294722",29.686389,-95.294722,"Houston,TX",11/7/2022 20:00,19,na,81.5,7.7,19.2,na,na
8,"33.720192,-84.357056",33.720192,-84.357056,"Atlanta,GA",11/7/2022 20:00,35,na,85,na,25.6,na,35
9,"38.8577,-77.05922",38.8577,-77.05922,"Washington,DC",11/7/2022 21:00,21,0.1,22,1.9,15.9,11,21
10,"42.3584308,-71.0597732",42.3584308,-71.0597732,"Boston,MA",11/7/2022 21:00,30,3.4,30,6.5,30.4,na,17
11,"33.403055555556,-112.07527777778",33.40305556,-112.0752778,"Phoenix,AZ",11/7/2022 19:00,55,13.4,40,4.7,19.2,55,43
12,"47.597222,-122.319722",47.597222,-122.319722,"Seattle,WA",11/7/2022 20:00,30,na,94.8,21.8,na,na,30
13,"37.76595,-122.39902",37.76595,-122.39902,"San Francisco,CA",11/7/2022 18:00,26,2.3,78,4.5,25.6,na,9
14,"42.3149367,-83.0363633",42.3149367,-83.0363633,"Detroit,MI",11/7/2022 21:00,17,1.8,58.5,6.5,16.8,na,9
15,"32.7101770008584,-117.142665",32.710177,-117.142665,"San Diego,CA",11/7/2022 18:00,18,na,72,na,18.4,7,10
16,"44.9536,-93.2581",44.9536,-93.2581,"Minneapolis,MN",11/7/2022 20:00,22,na,66,na,na,na,22
17,"27.928333333333,-82.454444444444",27.92833333,-82.45444444,"Tampa,FL",11/7/2022 21:00,20,2.5,80,1,13.5,20,19
18,"39.751184,-104.987625",39.751184,-104.987625,"Denver,CO",11/7/2022 19:00,55,5.2,62,17.4,2.5,30,55
19,"40.736251,-73.821655",40.736251,-73.821655,"Queens,NY",11/7/2022 20:00,18,1.7,17.3,8.2,29.6,na,18
20,"33.99952,-117.41595",33.99952,-117.41595,"Riverside,CA",11/7/2022 18:00,17,1.2,97.8,2.3,16.8,8,3
21,"39.2981,-76.604698",39.2981,-76.604698,"Baltimore,MD",1/13/2022 6:00,63,na,83,na,na,na,63
22,"36.19126,-115.12293",36.19126,-115.12293,"Las Vegas,NV",2/8/2020 19:00,7,0.1,na,6.6,7.4,24,21
23,"45.496640911,-122.60287735",45.49664091,-122.6028774,"Portland,OR",11/7/2022 17:00,24,1.2,94.5,3.6,23.8,na,9
24,"29.4072945,-98.431251",29.4072945,-98.431251,"San Antonio,TX",11/7/2022 20:00,8,na,64,na,8,na,na
25,"38.656449,-90.198548",38.656449,-90.198548,"St. Louis,MO",11/7/2022 20:00,39,2.3,48,9.2,17.6,18,39
26,"38.56844,-121.49311",38.56844,-121.49311,"Sacramento,CA",11/7/2022 17:00,7,na,71.1,6.5,0.1,7,5
27,"28.596388888889,-81.3625",28.59638889,-81.3625,"Orlando,FL",11/7/2022 20:00,30,1.9,88,1.3,11.8,17,30
28,"37.34849,-121.89494",37.34849,-121.89494,"San Jose,CA",11/7/2022 18:00,18,2.3,73,11.8,18.4,na,9
29,"41.492191,-81.678552",41.492191,-81.678552,"Cleveland,OH",11/7/2022 21:00,24,1.2,60,2.8,23.3,24,na
30,"40.4045579,-79.9102686",40.4045579,-79.9102686,"Pittsburgh,PA",11/7/2022 19:00,23,na,45,5.6,0.8,na,23
31,"30.3544356,-97.7602554",30.3544356,-97.7602554,"Austin,TX",11/7/2022 19:00,25,na,77.3,7.5,16.8,na,25
32,"39.12886,-84.50404",39.12886,-84.50404,"Cincinnati,OH",11/7/2022 21:00,30,1.2,26,18.7,16.8,23,30
33,"39.10465,-94.57055",39.10465,-94.57055,"Kansas City,MO",11/7/2022 20:00,28,na,32,4.9,na,20,28
34,"39.787933,-86.13088",39.787933,-86.13088,"Indianapolis,IN",11/7/2022 21:00,40,5.6,49.8,23.2,na,na,40
35,"40.002734,-82.994404",40.002734,-82.994404,"Columbus,OH",5/25/2020 10:00,-,na,56.3,3.8,na,na,na
36,"35.281791,-80.851473",35.281791,-80.851473,"Charlotte,NC",11/7/2022 21:00,34,na,77,na,na,na,34
37,"40.867985,-73.87808",40.867985,-73.87808,"Bronx,NY",11/7/2022 20:00,27,1.2,31,15.2,30.4,na,27
38,"43.01724,-87.93369",43.01724,-87.93369,"Milwaukee,WI",11/7/2022 20:00,40,2.3,70,7.5,21.3,12,40
39,"41.829495,-71.417457",41.829495,-71.417457,"Providence,RI",11/7/2022 21:00,17,2.3,28,5,na,na,17
40,"30.356388888889,-81.635277777778",30.35638889,-81.63527778,"Jacksonville,FL",11/7/2022 21:00,25,na,75.2,3.2,14.7,12,25
41,"40.733501,-111.871696",40.733501,-111.871696,"Salt Lake City,UT",11/7/2022 19:00,19,1.6,32,13,19.2,na,15
42,"36.1767,-86.7386",36.1767,-86.7386,"Nashville,TN",11/6/2022 22:00,-,na,74.4,na,na,na,36
43,"37.55652,-77.40027",37.55652,-77.40027,"Richmond,VA",11/7/2022 20:00,89,0.1,42.6,6.4,10.6,42,89
44,"35.856098,-78.574203",35.856098,-78.574203,"Raleigh,NC",11/7/2022 21:00,44,3.4,93,14,8,21,44
45,"29.993278,-90.101464",29.993278,-90.101464,"New Orleans,LA",11/7/2022 19:00,53,1.2,3,5.6,20,13,53
46,"38.288191,-85.741337",38.288191,-85.741337,"Louisville,KY",11/7/2022 21:00,22,na,37.5,na,na,na,22
47,"35.502968,-97.577674",35.502968,-97.577674,"Oklahoma City,OK",11/7/2022 20:00,55,10,76,20.4,na,29,55
48,"41.171398,-73.195297",41.171398,-73.195297,"Bridgeport,CT",11/7/2022 21:00,15,na,29,na,na,na,15
49,"42.8864468,-78.8783689",42.8864468,-78.8783689,"Buffalo,NY",11/7/2022 21:00,36,2.7,55,9.8,20,na,36
50,"32.7591432,-97.3423337",32.7591432,-97.3423337,"Fort Worth,TX",11/7/2022 19:00,26,na,92,na,na,na,26
51,"41.771444,-72.679923",41.771444,-72.679923,"Hartford,CT",11/7/2022 21:00,16,1,30,1.9,na,12,16
52,"32.251846,-110.965296",32.251846,-110.965296,"Tucson,AZ",11/7/2022 19:00,21,2.1,23,1.7,47.2,21,9
53,"41.2474,-95.9731",41.2474,-95.9731,"Omaha,NE",11/7/2022 20:00,24,1.2,44.8,na,21.6,24,21
54,"31.7656976,-106.4552204",31.7656976,-106.4552204,"El Paso,TX",11/7/2022 18:00,65,13.4,29.9,39.5,0.8,57,65
55,"21.30758,-157.85542",21.30758,-157.85542,"Honolulu,HI",11/7/2022 16:00,9,0.2,58,na,na,na,9
56,"26.2262097,-98.291069",26.2262097,-98.291069,"McAllen,TX",11/7/2022 20:00,19,na,83.5,na,19.2,na,25
57,"35.0186,-106.651901",35.0186,-106.651901,"Albuquerque,NM",11/7/2022 18:00,30,1.2,37,6.5,23.3,30,21
58,"52.486243,-1.890401",52.486243,-1.890401,"Birmingham,AL",10/1/2021 15:00,13,na,61.5,3.2,27.3,5,13
59,"27.290555555556,-82.507222222222",27.29055556,-82.50722222,"Sarasota,FL",11/7/2022 20:00,25,na,61.3,na,17,20,25
60,"39.758235,-84.197375",39.758235,-84.197375,"Dayton,OH",11/7/2022 21:00,27,na,31.8,na,na,na,27
61,"43.145021,-77.557608",43.145021,-77.557608,"Rochester,NY",11/7/2022 21:00,28,3.1,63.5,2.9,18.4,na,28
62,"36.78538,-119.77321",36.78538,-119.77321,"Fresno,CA",11/7/2022 18:00,20,3.4,81,8.2,18.4,11,20
63,"36.206699,-95.976402",36.206699,-95.976402,"Tulsa,OK",11/7/2022 19:00,84,3.4,77,14.9,10.4,84,49
64,"26.601944444444,-81.877777777778",26.60194444,-81.87777778,"Cape Coral,FL",9/28/2022 8:00,11,na,88,na,10.6,15,21
65,"37.936,-122.0262",37.936,-122.0262,"Concord,CA",11/7/2022 18:00,25,2.3,70.4,1.1,24.8,na,9
66,"38.848014,-104.828564",38.848014,-104.828564,"Colorado Springs,CO",11/7/2022 19:00,25,1,58,na,7,21,25
67,"32.836602,-79.956983",32.836602,-79.956983,"Charleston,SC",7/6/2022 13:00,28,na,68.5,4.7,na,na,28
68,"37.256069,-93.299692",37.256069,-93.299692,"Springfield,MA",11/7/2022 20:00,38,na,58,na,31.2,18,38
69,"42.9633599,-85.6680863",42.9633599,-85.6680863,"Grand Rapids,MI",11/7/2022 21:00,48,4.2,69,11.2,9.6,17,48
70,"42.642253,-73.754576",42.642253,-73.754576,"Albany,NY",11/7/2022 21:00,18,2.3,56,na,2,na,18
71,"35.9803,-83.9306",35.9803,-83.9306,"Knoxville,TN",11/7/2022 21:00,42,na,75,na,na,na,42
72,"35.35662,-119.06261",35.35662,-119.06261,"Bakersfield,CA",11/7/2022 18:00,18,na,76,8.8,18.4,8,14
73,"41.206402,-111.975197",41.206402,-111.975197,"Ogden,UT",11/7/2022 19:00,19,1.6,32,13,19.2,na,15
74,"30.46198,-91.17922",30.46198,-91.17922,"Baton Rouge,LA",11/7/2022 20:00,52,4.9,79,18.8,6.4,13,52
75,"41.063526,-81.468956",41.063526,-81.468956,"Akron,OH",11/7/2022 21:00,43,na,49,na,na,na,43
76,"41.3011,-72.9028",41.3011,-72.9028,"New Haven,CT",11/7/2022 21:00,17,1,35.5,1.9,17.1,11,15
77,"35.65188,-87.0096",35.65188,-87.0096,"Columbia,SC",11/7/2022 20:00,21,na,96,na,na,na,21
78,"33.410277777778,-111.865",33.41027778,-111.865,"Mesa,AZ",11/7/2022 19:00,47,6.7,22,na,6.4,30,47
79,"28.053611111111,-80.628611111111",28.05361111,-80.62861111,"Palm Bay,FL",11/7/2022 20:00,35,na,61,na,16.7,24,35
80,"40.253502,-111.6632",40.253502,-111.6632,"Provo,UT",11/7/2022 19:00,19,1.6,32,13,19.2,na,15
81,"42.263877,-71.794186",42.263877,-71.794186,"Worcester,MA",11/7/2022 21:00,30,2.3,35,1.9,29.6,na,5
82,"35.638599,-77.358002",35.638599,-77.358002,"Greenville,SC",11/7/2022 20:00,25,na,100,na,na,na,25
83,"37.7011,-97.3139",37.7011,-97.3139,"Wichita,KS",11/7/2022 20:00,26,na,52,2.7,25.6,21,23
84,"41.644067,-83.54625",41.644067,-83.54625,"Toledo,OH",11/7/2022 21:00,48,na,43,na,na,na,48
85,"40.63306,-74.137156",40.63306,-74.137156,"Staten Island,NY",11/7/2022 21:00,14,na,26,na,12.8,na,14
86,"41.603056,-93.643056",41.603056,-93.643056,"Des Moines,IA",11/7/2022 20:00,16,na,50,7.1,29.6,na,16
87,"33.7924,-118.17525",33.7924,-118.17525,"Long Beach,CA",5/5/2022 14:00,56,na,47,na,na,na,56
88,"33.2190564,-97.1962872",33.2190564,-97.1962872,"Denton,TX",11/7/2022 20:00,14,na,95.3,4.9,13.6,na,9
89,"43.07378,-89.43595",43.07378,-89.43595,"Madison,WI",11/7/2022 20:00,24,na,59,na,19.4,11,24
90,"40.246992,-76.846988",40.246992,-76.846988,"Harrisburg,PA",11/7/2022 20:00,16,na,18,8.4,20,11,16
91,"34.7561,-92.2758",34.7561,-92.2758,"Little Rock,AR",11/7/2022 20:00,24,na,77,na,19.2,na,24
92,"37.793635,-122.263356",37.793635,-122.263356,"Oakland,CA",11/7/2022 18:00,21,3.4,70,10.7,na,na,21
93,"35.9919,-78.8964",35.9919,-78.8964,"Durham,NC",11/7/2022 21:00,38,na,90.6,na,na,25,38
94,"36.1106,-80.2267",36.1106,-80.2267,"Winston-Salem,NC",11/7/2022 21:00,30,na,64,3.7,37.6,14,30
95,"26.27,-81.710833333333",26.27,-81.71083333,"Bonita Springs,FL",11/7/2022 20:00,35,na,48,na,13.5,15,35
96,"35.0508,-85.2931",35.0508,-85.2931,"Chattanooga,TN",11/7/2022 21:00,43,na,81,na,na,na,43
97,"47.69983,-117.42631",47.69983,-117.42631,"Spokane,WA",11/7/2022 20:00,35,na,89,na,na,na,35
98,"43.052351,-76.059185",43.052351,-76.059185,"Syracuse,NY",11/7/2022 21:00,23,na,55,na,17.6,na,23
99,"34.66959,-118.13068",34.66959,-118.13068,"Lancaster,PA",11/7/2022 18:00,27,na,62,1.9,27.2,4,9
100,"32.6563574,-97.0885849",32.6563574,-97.0885849,"Arlington,TX",11/7/2022 21:00,3,na,88,15.3,3.2,na,na
101,"37.95075,-121.26897",37.95075,-121.26897,"Stockton,CA",11/5/2021 10:00,42,2.4,55,6.5,16.8,15,42
102,"33.433349,-82.022217",33.433349,-82.022217,"Augusta,GA",11/7/2022 20:00,45,na,83,na,na,19,45
103,"43.618889,-116.213611",43.618889,-116.213611,"Boise,ID",10/26/2022 7:00,8,6.9,66.6,17.6,48.1,8,5
104,"34.25238,-119.14318",34.25238,-119.14318,"Oxnard,CA",11/7/2022 18:00,24,na,90,1.9,24.1,5,13
105,"41.4428,-75.6231",41.4428,-75.6231,"Scranton,PA",11/7/2022 20:00,15,3.4,38.5,4.7,28.9,14,15
106,"37.64217,-120.99421",37.64217,-120.99421,"Modesto,CA",11/7/2022 18:00,26,1.2,50,na,25.6,15,5
107,"44.044306,-79.48325",44.044306,-79.48325,"Aurora,CO",11/7/2022 20:00,17,na,72,2.8,12.8,na,17
108,"41.095938,-80.658467",41.095938,-80.658467,"Youngstown,OH",10/14/2021 12:00,48,na,68,na,na,na,48
109,"35.041401,-78.953102",35.041401,-78.953102,"Fayetteville,AR",11/7/2022 21:00,5,na,78,na,na,2,5
110,"33.83061,-117.9385",33.83061,-117.9385,"Anaheim,CA",11/7/2022 18:00,0,4.5,94,12.3,0.1,1,3
111,"34.51096,-117.32555",34.51096,-117.32555,"Victorville,CA",11/7/2022 18:00,19,na,75.5,3.8,19.2,9,9
112,"36.1092,-79.8011",36.1092,-79.8011,"Greensboro,NC",11/7/2022 20:00,11,na,87.5,na,na,11,9
113,"27.8118142,-97.4657005",27.8118142,-97.4657005,"Corpus Christi,TX",11/7/2022 19:00,19,na,97,na,na,na,19
114,"41.094965,-85.101816",41.094965,-85.101816,"Fort Wayne,IN",9/30/2021 8:00,27,na,47,na,15.2,na,27
115,"43.0125274,-83.6874562",43.0125274,-83.6874562,"Flint,MI",11/7/2022 21:00,34,na,64,na,0.8,na,34
116,"32.329111,-90.182722",32.329111,-90.182722,"Jackson,MS",11/7/2022 20:00,45,1.2,84.5,na,14.5,17,45
117,"14.307201385498,121.11041259766",14.30720139,121.1104126,"Santa Rosa,CA",10/6/2022 10:00,8,na,67,10.6,8.2,na,na
118,"42.76138,-84.562867",42.76138,-84.562867,"Lansing,MI",11/5/2022 2:00,52,na,55,1,32.8,na,52
119,"18.428388,-66.141657",18.428388,-66.141657,"San Juan,PR",11/7/2022 21:00,-,na,92.2,na,na,na,43
120,"38.065,-84.5",38.065,-84.5,"Lexington,KY",11/7/2022 21:00,16,na,35,na,na,na,16
121,"36.0487,-115.05294",36.0487,-115.05294,"Henderson,NV",5/18/2021 5:00,24,0.1,25.7,8.1,15.5,24,24
122,"34.6917,-86.591698",34.6917,-86.591698,"Huntsville,AL",11/7/2022 20:00,35,na,93,na,na,na,35
123,"30.7697,-88.0875",30.7697,-88.0875,"Mobile,AL",11/7/2022 20:00,29,na,69.2,na,na,na,29
124,"40.571281,-105.079974",40.571281,-105.079974,"Fort Collins,CO",11/7/2022 19:00,50,1.9,66,na,8,32,50
125,"35.6075,-82.5833",35.6075,-82.5833,"Asheville,NC",11/7/2022 21:00,13,na,86.5,na,na,na,13
126,"34.38337,-118.52839",34.38337,-118.52839,"Santa Clarita,CA",11/7/2022 18:00,22,0.1,91,4.6,21.6,na,14
127,"44.9594,-93.0356",44.9594,-93.0356,"St. Paul,MN",11/7/2022 20:00,21,na,60,na,na,na,21
128,"38.0112,-121.813",38.0112,-121.813,"Antioch,CA",11/5/2020 11:00,27,na,42.2,na,na,na,27
129,"28.028888888889,-81.972222222222",28.02888889,-81.97222222,"Lakeland,FL",11/7/2022 20:00,24,2.5,89.4,1,13,20,24
130,"40.28308,-74.74264",40.28308,-74.74264,"Trenton,NJ",11/7/2022 21:00,35,na,35,0.1,27.2,na,35
131,"40.812558,-96.675733",40.812558,-96.675733,"Lincoln,NE",11/7/2022 20:00,9,na,39.6,na,na,na,9
132,"61.1744921,-149.8344237",61.1744921,-149.8344237,"Anchorage,AK",11/7/2022 15:00,16,na,69.6,na,na,16,na
133,"55.614578,-4.666786",55.614578,-4.666786,"Irvine,CA",11/8/2022 0:00,6,na,86,0.9,na,6,23
134,"41.530011,-90.587611",41.530011,-90.587611,"Davenport,IA",11/7/2022 19:00,36,0.1,69.5,na,19.2,36,32
135,"42.267002,-89.08917",42.267002,-89.08917,"Rockford,IL",11/7/2022 20:00,37,na,52,na,na,na,37
136,"40.72102,-74.1928",40.72102,-74.1928,"Newark,NJ",9/26/2022 6:00,26,1.2,92.5,15.8,6.4,na,26
137,"41.6967,-86.2147",41.6967,-86.2147,"South Bend,IN",11/7/2022 21:00,35,na,82.5,1.1,18.4,na,35
138,"32.53626,-93.74891",32.53626,-93.74891,"Shreveport,LA",11/7/2022 20:00,55,na,83,na,6.4,15,55
139,"32.090457,-81.130378",32.090457,-81.130378,"Savannah,GA",11/7/2022 20:00,39,na,77,na,na,23,39
140,"44.0263,-123.08377",44.0263,-123.08377,"Eugene,OR",11/7/2022 18:00,9,na,80,na,na,na,9
141,"40.800797,-81.372853",40.800797,-81.372853,"Canton,OH",11/7/2022 21:00,26,na,52,na,na,na,26
142,"33.58553,-101.78698",33.58553,-101.78698,"Lubbock,TX",11/7/2022 19:00,7,na,73.6,na,na,na,7
143,"51.4529847075166,-0.944461432664066",51.45298471,-0.944461433,"Reading,PA",11/7/2022 23:00,24,na,90.6,5.3,23.6,11,9
144,"44.943114,-123.005934",44.943114,-123.005934,"Salem,OR",11/7/2022 18:00,7,na,99,na,na,na,7
145,"27.785833333333,-82.74",27.78583333,-82.74,"St. Petersburg,FL",9/27/2022 6:00,7,na,95,2.8,6.5,18,39
146,"30.2175,-92.051389",30.2175,-92.051389,"Lafayette,LA",11/7/2022 20:00,36,na,88,na,6.4,11,36
147,"-41.162,147.515",-41.162,147.515,"Scottsdale,AZ",11/8/2022 12:00,5,na,43,na,na,3,5
148,"30.439722222222,-84.346388888889",30.43972222,-84.34638889,"Tallahassee,FL",11/7/2022 20:00,45,1,60,na,10.2,na,45
149,"33.569166666667,-112.19138888889",33.56916667,-112.1913889,"Peoria,IL",11/7/2022 19:00,22,12.3,25,36.2,22.4,18,18
150,"39.7394,-75.5581",39.7394,-75.5581,"Wilmington,NC",11/7/2022 21:00,36,3.4,54,na,18.4,na,36
151,"32.4069,-86.2564",32.4069,-86.2564,"Montgomery,AL",11/7/2022 20:00,25,na,80,na,na,na,25
152,"46.21835,-119.20152",46.21835,-119.20152,"Kennewick,WA",11/7/2022 20:00,8,na,97,na,na,8,5
153,"36.33252,-119.29095",36.33252,-119.29095,"Visalia,CA",12/15/2021 9:00,30,na,79,6.5,15.2,7,30
154,"36.1397,-115.17565",36.1397,-115.17565,"Paradise,NV",5/18/2021 5:00,40,0.1,32.5,6.3,11.8,33,40
155,"53.951889,-1.075861",53.951889,-1.075861,"York,PA",11/8/2022 2:00,17,3.2,79.2,1.9,21,12,17
156,"38.0133,-87.5772",38.0133,-87.5772,"Evansville,IN",11/7/2022 20:00,23,na,37,3.8,23.3,22,22
157,"25.8925176,-97.4938295",25.8925176,-97.4938295,"Brownsville,TX",na,-,na,94,na,na,na,na
158,"30.39,-89.0497",30.39,-89.0497,"Gulfport,MS",11/7/2022 20:00,40,na,94,na,na,na,40
159,"44.30738,-88.39509",44.30738,-88.39509,"Appleton,WI",11/7/2022 20:00,25,na,65.6,na,18.1,na,25
160,"47.592675,-122.62739",47.592675,-122.62739,"Bremerton,WA",11/7/2022 20:00,25,na,98,na,na,na,25
161,"35.73,-81.37",35.73,-81.37,"Hickory,NC",11/7/2022 21:00,38,na,93,na,na,na,38
162,"47.22634,-122.46256",47.22634,-122.46256,"Tacoma,WA",11/7/2022 20:00,21,na,96,25.8,na,na,21
163,"19.409853333333,-98.150011111111",19.40985333,-98.15001111,"San Bernardino,CA",11/7/2022 20:00,60,3.5,48,9.7,19.5,24,60
164,"42.2917069,-85.5872286",42.2917069,-85.5872286,"Kalamazoo,MI",11/7/2022 21:00,51,na,69,na,na,na,51
165,"34.21014,-118.8705",34.21014,-118.8705,"Thousand Oaks,CA",11/7/2022 18:00,26,na,86,na,26.4,na,17
166,"37.28342,-79.88452",37.28342,-79.88452,"Roanoke,VA",11/7/2022 21:00,17,0.1,40.5,1.2,15.5,na,17
167,"46.933601,-96.854698",46.933601,-96.854698,"Fargo,ND",11/7/2022 19:00,35,na,59,6.8,9.6,na,35
168,"44.50729,-87.99344",44.50729,-87.99344,"Green Bay,WI",11/7/2022 20:00,10,na,63,na,18.1,na,10
169,"36.10638,-115.25333",36.10638,-115.25333,"Spring Valley,NV",5/18/2021 5:00,23,0.1,28.7,6.3,9,19,23
170,"34.42775,-119.69091",34.42775,-119.69091,"Santa Barbara,CA",11/7/2022 18:00,34,na,33,na,17.6,6,34
171,"29.566111111111,-82.266111111111",29.56611111,-82.26611111,"Gainesville,FL",11/7/2022 20:00,22,na,61,na,11.4,na,22
172,"47.029396,-122.821548",47.029396,-122.821548,"Olympia,WA",11/7/2022 20:00,9,na,96,na,20,na,9
173,"52.614193,1.301976",52.614193,1.301976,"Norwich,CT",11/8/2022 2:00,30,na,92,1.1,28,12,30
174,"33.411111111111,-111.93472222222",33.41111111,-111.9347222,"Tempe,AZ",11/7/2022 19:00,51,na,39.5,na,1.6,51,50
175,"36.14187,-115.07874",36.14187,-115.07874,"Sunrise Manor,NV",5/18/2021 5:00,21,0.1,30,8.1,13,19,21
176,"36.69426,-121.62327",36.69426,-121.62327,"Salinas,CA",11/7/2022 18:00,27,1.2,58,2.8,27.2,na,9
177,"41.5503,-73.0442",41.5503,-73.0442,"Waterbury,CT",11/7/2022 21:00,19,na,10,na,na,na,19
178,"36.5144,-87.3278",36.5144,-87.3278,"Clarksville,TN",11/7/2022 20:00,13,na,53,na,na,na,13
179,"41.9767,-91.6878",41.9767,-91.6878,"Cedar Rapids,IA",11/7/2022 19:00,23,na,64,na,na,na,23
180,"43.54792,-96.700768",43.54792,-96.700768,"Sioux Falls,SD",3/9/2021 11:00,37,na,41,na,36.8,na,na
181,"34.10367,-117.62906",34.10367,-117.62906,"Ontario,CA",11/7/2022 18:00,24,1.6,84,6.5,0.1,4,24
182,"39.565601,-77.721901",39.565601,-77.721901,"Hagerstown,MD",11/7/2022 12:00,-,na,35,na,20.8,na,9
183,"42.1428,-80.0372",42.1428,-80.0372,"Erie,PA",11/7/2022 20:00,28,4.5,64,1,24.1,26,28
184,"49.26029,-123.077811",49.26029,-123.077811,"Vancouver,WA",11/7/2022 17:00,22,0.1,66,5.6,7.6,na,22
185,"43.58031,-116.562676",43.58031,-116.562676,"Nampa,ID",11/7/2022 19:00,18,2.4,57.5,17.6,55.8,18,17
186,"34.955601,-81.924797",34.955601,-81.924797,"Spartanburg,SC",11/7/2022 21:00,45,na,94,na,na,na,45
187,"41.463071,-82.114261",41.463071,-82.114261,"Lorain,OH",9/27/2021 12:00,28,na,49,na,na,na,28
188,"37.10373,-76.38701",37.10373,-76.38701,"Newport News,VA",11/7/2022 21:00,30,0.1,82,1.7,11.4,13,30
189,"36.98401,-121.99097",36.98401,-121.99097,"Santa Cruz,CA",11/7/2022 18:00,18,na,89.5,na,17.6,na,9
