aqi_key,lat_lon,latitude,longitude,city_state,time_updated,AQI,CO,H,NO2,Ozone,pm10,pm25
380,"40.3097,-78.9158",40.3097,-78.9158,"Johnstown,PA",11/7/2022 21:00,17,3.4,29,2.8,30.4,10,17
381,"35.25651,-120.6693",35.25651,-120.6693,"San Luis Obispo,CA",1/13/2021 18:00,34,na,29.6,na,33.6,10,17
382,"43.2500208,-79.8660914",43.2500208,-79.8660914,"Hamilton,OH",11/7/2022 21:00,21,1.9,66.4,10.2,12.1,na,21
383,"35.32,-97.4883",35.32,-97.4883,"Moore,OK",11/7/2022 21:00,58,na,87,na,14.5,29,58
384,"41.8932669,12.4753855",41.8932669,12.4753855,"Rome,GA",11/6/2022 23:00,25,na,42.5,9.6,15.1,9,25
385,"28.746111111111,-81.310555555556",28.74611111,-81.31055556,"Sanford,FL",11/7/2022 20:00,28,1.9,92.8,1.3,13.5,22,28
386,"44.706123,-93.285803",44.706123,-93.285803,"Burnsville,MN",11/7/2022 21:00,25,3.4,71,8.3,na,na,25
387,"33.991341,-85.992653",33.991341,-85.992653,"Gadsden,AL",11/7/2022 21:00,34,na,93,na,na,na,34
388,"42.2575385,-83.2110375",42.2575385,-83.2110375,"Taylor,MI",11/7/2022 21:00,30,3.7,49.4,na,11.2,na,30
389,"38.66121,-121.73269",38.66121,-121.73269,"Woodland,CA",11/7/2022 18:00,30,na,83.6,na,29.6,na,5
390,"47.1401,-122.3004",47.1401,-122.3004,"South Hill,WA",11/24/2020 11:00,3,na,74.5,na,na,na,3
391,"42.93257,-87.93434",42.93257,-87.93434,"West Allis,WI",11/7/2022 21:00,28,1.7,65,4.8,21.3,13,28
392,"44.817398,-68.772762",44.817398,-68.772762,"Bangor,ME",11/7/2022 21:00,9,na,43.5,na,na,na,9
393,"44.089355,-70.214134",44.089355,-70.214134,"Lewiston,ME",11/7/2022 21:00,13,na,35,na,na,na,13
394,"37.9723,-122.52011",37.9723,-122.52011,"San Rafael,CA",11/7/2022 18:00,27,2.3,82,3.9,27.2,na,17
395,"36.2975,-86.6525",36.2975,-86.6525,"Hendersonville,TN",11/7/2022 21:00,33,na,52,na,32.8,na,17
396,"41.051896,-73.763648",41.051896,-73.763648,"White Plains,NY",11/7/2022 21:00,16,1.2,28,15.2,32,na,16
397,"46.05881,-118.35147",46.05881,-118.35147,"Walla Walla,WA",11/7/2022 20:00,21,na,55,na,na,na,21
398,"39.462002,-76.631599",39.462002,-76.631599,"Towson,MD",11/7/2022 22:00,34,na,49.5,na,20,na,34
399,"45.683765,-111.056282",45.683765,-111.056282,"Bozeman,MT",11/7/2022 20:00,28,na,86,na,na,na,28
400,"47.75452,-122.28034",47.75452,-122.28034,"Shoreline,WA",11/7/2022 20:00,23,na,95,na,na,na,23
401,"38.400618,27.150843",38.400618,27.150843,"Smyrna,GA",11/8/2022 6:00,70,21.5,74,21.1,4.6,26,70
402,"42.434149,-123.348466",42.434149,-123.348466,"Grants Pass,OR",11/7/2022 19:00,15,na,83,na,na,na,15
403,"28.704607,-100.4511555",28.704607,-100.4511555,"Eagle Pass,TX",11/7/2022 20:00,15,na,69,na,na,na,15
404,"40.46218,-74.42944",40.46218,-74.42944,"New Brunswick,NJ",11/7/2022 22:00,37,2.3,26,2.8,29.6,na,37
405,"42.565089,-114.494717",42.565089,-114.494717,"Twin Falls,ID",11/7/2022 19:00,25,na,80,na,na,na,25
406,"45.399203,-122.745529",45.399203,-122.745529,"Tigard,OR",11/7/2022 19:00,21,1,83,6.3,20.8,na,15
407,"42.108581,-72.590614",42.108581,-72.590614,"Chicopee,MA",8/9/2016 7:00,-,2,35,8.4,3,na,na
408,"41.6708,-87.7325",41.6708,-87.7325,"Oak Lawn,IL",11/7/2022 21:00,19,na,72,na,na,na,19
409,"44.219722,-76.521111",44.219722,-76.521111,"Kingston,NY",11/7/2022 22:00,15,na,68,2.8,14.5,na,9
410,"40.5169,-88.9975",40.5169,-88.9975,"Normal,IL",11/7/2022 21:00,36,na,43,na,na,na,36
411,"35.04676,-120.58777",35.04676,-120.58777,"Arroyo Grande,CA",11/7/2022 19:00,59,na,94,na,na,28,59
412,"34.0563,-117.0486",34.0563,-117.0486,"Yucaipa,CA",10/8/2022 13:00,55,na,26,na,na,na,55
413,"41.2508,-76.9239",41.2508,-76.9239,"Williamsport,PA",11/4/2022 8:00,-,na,35,na,4,na,na
414,"42.998136,-78.899312",42.998136,-78.899312,"Grand Island,NE",11/7/2022 21:00,43,na,64,na,na,na,43
415,"44.89965,-97.128802",44.89965,-97.128802,"Watertown,NY",11/7/2022 15:00,32,na,63,na,20,32,31
416,"46.6588,-112.0131",46.6588,-112.0131,"Helena,MT",11/7/2022 20:00,20,na,82,na,na,na,20
417,"34.63782,-120.4575",34.63782,-120.4575,"Lompoc,CA",11/7/2022 19:00,21,1.2,93,7.5,16.8,8,21
418,"40.107201,-74.882202",40.107201,-74.882202,"Levittown,PA",11/7/2022 21:00,17,na,27.3,na,9.6,na,17
419,"34.14437,-117.85038",34.14437,-117.85038,"Glendora,CA",11/7/2022 19:00,73,2.3,93,5,16,2,73
420,"47.53091,-122.3208",47.53091,-122.3208,"Burien,WA",11/7/2022 20:00,24,na,93,na,na,na,24
421,"40.580254,-74.198295",40.580254,-74.198295,"Perth Amboy,NJ",11/7/2022 21:00,24,na,25,na,12.8,na,24
422,"40.496333827713,-112.03630902098",40.49633383,-112.036309,"Herriman,UT",11/7/2022 19:00,42,na,61.8,1,28.9,42,15
423,"40.902886699711,-111.88449633822",40.9028867,-111.8844963,"Farmington,NM",11/7/2022 20:00,15,na,68.5,11.2,15.2,na,10
424,"40.4316,-86.8525",40.4316,-86.8525,"West Lafayette,IN",11/7/2022 21:00,32,na,65.6,na,na,na,32
425,"31.87952,-110.99644",31.87952,-110.99644,"Sahuarita,AZ",11/7/2022 20:00,45,2.1,30,1.7,44.8,9,9
426,"29.2544736,-94.8612886",29.2544736,-94.8612886,"Galveston,TX",11/7/2022 20:00,25,na,88.3,1.2,24.8,na,34
427,"36.1857,-85.4921",36.1857,-85.4921,"Cookeville,TN",11/7/2022 20:00,9,na,69.5,na,na,na,9
428,"39.02473,-77.48925",39.02473,-77.48925,"Ashburn,VA",11/7/2022 22:00,19,0.1,40,3,13.9,11,19
429,"39.5103,-121.5463",39.5103,-121.5463,"Oroville,CA",11/7/2022 14:00,55,na,49.5,na,na,na,55
430,"41.6175,-87.1992",41.6175,-87.1992,"Portage,MI",11/7/2022 21:00,22,na,83,na,21.6,na,16
431,"36.84343,-121.3621",36.84343,-121.3621,"Hollister,CA",11/7/2022 19:00,27,na,67.2,na,27.2,6,34
432,"30.377501,-88.533897",30.377501,-88.533897,"Pascagoula,MS",11/7/2022 21:00,48,na,100,5.9,na,na,48
433,"37.0581,-88.5725",37.0581,-88.5725,"Paducah,KY",11/7/2022 21:00,18,na,46,na,na,na,18
434,"54.304676,10.135158",54.304676,10.135158,"Kyle,TX",11/8/2022 2:00,35,na,96.5,3.9,na,11,35
435,"40.7939,-124.1613",40.7939,-124.1613,"Uniontown,PA",9/29/2021 7:00,50,na,97,na,na,na,50
436,"39.534488,-105.070358",39.534488,-105.070358,"Littleton,CO",11/7/2022 20:00,30,1.9,51.3,9.2,6.5,27,30
437,"53.244131,-1.454946",53.244131,-1.454946,"Chesterfield,MO",11/8/2022 2:00,25,na,89.5,0.5,23.7,10,25
438,"42.1406,-87.7994",42.1406,-87.7994,"Glenview,IL",11/7/2022 21:00,22,na,76.5,na,22.4,na,19
439,"34.9159141,33.6274981",34.9159141,33.6274981,"Salina,KS",11/8/2022 5:00,16,1.7,84.5,4.5,na,10,16
440,"43.2266,-123.36479",43.2266,-123.36479,"Roseburg,OR",2/16/2022 10:00,55,na,76.5,na,na,na,55
441,"32.322573,-111.037709",32.322573,-111.037709,"Oro Valley,AZ",11/7/2022 20:00,42,2.1,28,1.7,47.2,35,42
442,"21.39283293,-157.969126",21.39283293,-157.969126,"Pearl City,HI",4/6/2022 8:00,10,na,75.2,na,na,10,17
443,"19.71756222,-155.1105295",19.71756222,-155.1105295,"Hilo,HI",11/7/2022 16:00,21,na,90,na,na,na,21
444,"40.85355,-73.9661",40.85355,-73.9661,"Hackensack,NJ",11/7/2022 22:00,3,1.2,29.6,10.2,1,na,3
445,"41.4409,-81.4949",41.4409,-81.4949,"Cleveland Heights,OH",5/26/2020 10:00,58,na,70,5.6,na,na,58
446,"40.6041,-74.27517",40.6041,-74.27517,"Westfield,IN",11/7/2022 22:00,132,2.3,21,11.2,1,na,132
447,"42.190296,-121.731369",42.190296,-121.731369,"Klamath Falls,OR",11/7/2022 19:00,7,na,74,na,na,na,7
448,"40.743156,-73.585513",40.743156,-73.585513,"Freeport,NY",11/7/2022 21:00,20,1.7,30,8.2,18,na,20
449,"46.66409,-122.96732",46.66409,-122.96732,"Centralia,WA",11/7/2022 20:00,9,na,81,na,na,na,9
450,"47.8064,-122.3167",47.8064,-122.3167,"Edmonds,WA",4/9/2020 7:00,32,2.4,79.8,17.6,8.8,na,32
451,"32.72683,-103.12298",32.72683,-103.12298,"Hobbs,NM",11/7/2022 19:00,25,na,81,1.9,24.1,na,25
452,"29.5877306,-98.3124785",29.5877306,-98.3124785,"Schertz,TX",10/30/2016 1:00,-,na,88.6,3.8,18.4,na,29
453,"43.3619145,-5.8493887",43.3619145,-5.8493887,"Oviedo,FL",11/8/2022 3:00,23,0.1,72,1.5,23.2,5,21
454,"41.5144,-90.5172",41.5144,-90.5172,"Moline,IL",11/7/2022 21:00,25,na,60.5,na,22.4,na,25
455,"40.13623485066,-111.66015852648",40.13623485,-111.6601585,"Spanish Fork,UT",11/7/2022 20:00,35,na,69,23.2,4.8,na,35
456,"44.150528,-77.3955",44.150528,-77.3955,"Belleville,IL",11/7/2022 22:00,17,na,70,5.6,12.8,na,17
457,"41.2459149,-75.8813075",41.2459149,-75.8813075,"Wilkes-Barre,PA",11/7/2022 21:00,29,3.4,45.2,4.7,28.9,11,17
458,"38.77335,-77.10468",38.77335,-77.10468,"Woodlawn,MD",11/7/2022 22:00,19,0.1,28,1.5,15.1,11,19
459,"40.828022,-73.057548",40.828022,-73.057548,"Coram,NY",11/7/2022 21:00,18,2.1,33,13,32,na,18
460,"37.747338677287,-113.05551540249",37.74733868,-113.0555154,"Cedar City,UT",11/7/2022 20:00,27,na,46,1,27.2,na,20
461,"42.2211,-88.2411",42.2211,-88.2411,"Crystal Lake,IL",11/7/2022 21:00,37,na,75,na,14.5,na,37
462,"32.67618,-115.48307",32.67618,-115.48307,"Calexico,CA",11/7/2022 19:00,24,1.4,46.3,3.8,18.4,24,16
463,"42.92111,-78.76611",42.92111,-78.76611,"Amherst,MA",11/7/2022 21:00,36,2.7,60,9.8,6,na,36
464,"51.5073509,-0.1277583",51.5073509,-0.1277583,"Chelsea,MA",11/8/2022 2:00,46,1.9,73.2,3.2,15.9,19,46
465,"43.52965,-79.862449",43.52965,-79.862449,"Milton,GA",11/7/2022 22:00,17,na,68.7,13.9,7.3,na,17
466,"41.875,-90.177498",41.875,-90.177498,"Clinton,MD",11/7/2022 19:00,23,na,80,na,na,na,23
467,"47.1303,-119.2737",47.1303,-119.2737,"Moses Lake,WA",11/7/2022 21:00,7,na,80,na,na,na,7
468,"40.9958,-80.3467",40.9958,-80.3467,"New Castle,PA",11/7/2022 21:00,27,na,61,13,4.8,18,27
469,"50.1220323,8.6471212",50.1220323,8.6471212,"Frankfort,KY",11/8/2022 3:00,18,0.1,100,3.7,18.3,6,21
470,"45.77222,3.0875",45.77222,3.0875,"Clermont,FL",2/9/2020 6:00,26,na,81,20.4,na,11,26
471,"51.744806,-1.260278",51.744806,-1.260278,"Oxford,MS",11/8/2022 2:00,30,na,87.5,1,na,12,30
472,"49.0787782,19.3023554",49.0787782,19.3023554,"Rosenberg,TX",11/8/2022 3:00,50,5.8,92.2,4.2,na,18,50
473,"45.675107781679,6.389599834955",45.67510778,6.389599835,"Albertville,AL",11/4/2022 3:00,-,na,94,1.2,9.4,na,16
474,"27.955,-82.469444444444",27.955,-82.46944444,"Egypt Lake-Leto,FL",11/7/2022 22:00,17,4.6,84,3.6,12.2,17,27
475,"47.18631,-122.45154",47.18631,-122.45154,"Parkland,WA",11/7/2022 21:00,42,na,95,na,na,na,42
476,"38.23158,-85.82675",38.23158,-85.82675,"New Albany,IN",11/7/2022 22:00,23,na,38,na,na,16,23
477,"-45.86909824,170.51770311",-45.86909824,170.5177031,"Dunedin,FL",11/8/2022 15:00,27,na,50.7,na,na,27,na
478,"32.437028,-84.999653",32.437028,-84.999653,"Phenix City,AL",11/7/2022 21:00,34,na,73,na,na,na,34
479,"43.486917,-79.702278",43.486917,-79.702278,"Oakville,MO",11/7/2022 22:00,13,na,61,5.6,12.1,na,13
480,"42.93056,-87.932104",42.93056,-87.932104,"Oak Creek,WI",11/7/2022 21:00,28,1.2,65,4.8,21.3,12,28
481,"40.539299,-112.299797",40.539299,-112.299797,"Tooele,UT",11/7/2022 20:00,17,1.4,46,10.2,16.8,na,13
482,"40.0845,-82.81552",40.0845,-82.81552,"Gahanna,OH",11/7/2022 22:00,20,na,38,na,na,na,20
483,"48.2944,-122.66",48.2944,-122.66,"Oak Harbor,WA",11/7/2022 19:00,10,na,86,na,na,na,10
484,"41.7547,-87.7136",41.7547,-87.7136,"New City,NY",11/7/2022 21:00,17,na,61,na,11.2,na,17
485,"39.732146,-105.015317",39.732146,-105.015317,"Englewood,CO",11/7/2022 20:00,46,7.7,69,16,0.5,25,46
486,"22.13175,-100.97691666667",22.13175,-100.9769167,"San Luis,AZ",11/7/2022 21:00,1,na,67,14,na,na,na
487,"46.7244,-117.18014",46.7244,-117.18014,"Pullman,WA",11/7/2022 21:00,20,na,85.5,na,na,na,20
488,"31.6675,-106.288",31.6675,-106.288,"Socorro,TX",11/7/2022 20:00,62,na,35,na,6.4,62,52
489,"42.211674,-71.113864",42.211674,-71.113864,"Randolph,MA",11/7/2022 22:00,31,2.3,44,1,31.2,na,13
490,"40.1122,-75.3092",40.1122,-75.3092,"Norristown,PA",11/7/2022 21:00,17,na,29.2,17.6,9.6,na,17
491,"46.002399,-112.500893",46.002399,-112.500893,"Butte,MT",11/7/2022 20:00,24,na,85,na,na,5,24
492,"38.631057,-90.281144",38.631057,-90.281144,"University City,MO",11/7/2022 21:00,12,1.2,45,6.3,na,na,12
493,"39.8356,-75.3725",39.8356,-75.3725,"Chester,PA",11/7/2022 21:00,35,na,60,17.6,9.6,na,35
494,"41.302831,-105.586",41.302831,-105.586,"Laramie,WY",4/4/2018 14:00,40,na,16.4,1,40,24,25
495,"-33.049743798096,-71.614167231712",-33.0497438,-71.61416723,"Valparaiso,IN",11/7/2022 23:00,42,5.6,87,15.7,9.6,28,42
496,"39.2787,-84.36612",39.2787,-84.36612,"Mason,OH",11/7/2022 22:00,44,na,34.6,na,na,na,44
497,"52.225171,21.014783",52.225171,21.014783,"Warsaw,IN",11/8/2022 3:00,59,0.1,73,10.9,12,20,59
498,"32.4820815,-97.0269224",32.4820815,-97.0269224,"Midlothian,TX",4/22/2022 14:00,-,na,55,5,27.2,na,51
499,"29.670025,-95.1285077",29.670025,-95.1285077,"Deer Park,TX",11/7/2022 20:00,25,2.3,91.8,8.2,16,10,25
500,"51.149617,-1.438228",51.149617,-1.438228,"Andover,MN",11/8/2022 3:00,34,na,72,0.5,34.1,11,30
501,"30.525277777778,-87.203611111111",30.52527778,-87.20361111,"Ferry Pass,FL",11/7/2022 19:00,36,na,78,na,5.7,18,36
502,"39.055302,-76.878304",39.055302,-76.878304,"College Park,MD",11/7/2022 22:00,9,2.3,71,21.3,8.8,na,na
503,"39.303056,-94.376389",39.303056,-94.376389,"Liberty,MO",11/7/2022 21:00,5,na,34,na,30.4,na,5
504,"39.954592,116.468117",39.954592,116.468117,"Pekin,IL",11/8/2022 11:00,132,6.4,43,24.3,6.5,74,132
505,"59.96903,30.28451",59.96903,30.28451,"Petersburg,VA",5/27/2020 14:00,29,5.6,28,11.2,28.9,4,11
506,"20.869444,-156.492417",20.869444,-156.492417,"Kahului,HI",11/7/2022 17:00,34,na,84,na,na,na,34
507,"30.135833333333,-81.633888888889",30.13583333,-81.63388889,"Fruit Cove,FL",11/7/2022 22:00,30,1.9,89,0.8,14.3,16,30
508,"33.92077,-116.85841",33.92077,-116.85841,"Banning,CA",11/7/2022 19:00,19,na,98,0.8,19.2,na,17
509,"37.9604,-122.35685",37.9604,-122.35685,"San Pablo,CA",11/7/2022 19:00,30,3.4,81,6.1,25.6,na,30
510,"43.809486,-111.800475",43.809486,-111.800475,"Rexburg,ID",11/1/2022 8:00,17,na,69,na,na,na,17
511,"31.293111111111,-110.95230555556",31.29311111,-110.9523056,"Nogales,AZ",na,-,na,34,na,na,na,na
512,"34.44551,-119.82845",34.44551,-119.82845,"Goleta,CA",11/7/2022 19:00,38,na,90,na,5.6,13,38
513,"33.96127,-84.06901",33.96127,-84.06901,"Lawrenceville,GA",11/7/2022 21:00,32,na,84,na,4,13,32
514,"32.7912,-116.9421",32.7912,-116.9421,"Lakeside,FL",11/7/2022 19:00,18,na,87.6,na,18.4,na,10
515,"-12.10863,-77.00777",-12.10863,-77.00777,"Peru,IL",11/7/2022 22:00,63,26.9,79,10,na,56,63
516,"35.49453,-120.66617",35.49453,-120.66617,"Atascadero,CA",11/7/2022 19:00,13,na,79,1.9,0.1,9,13
517,"35.7683,-83.9422",35.7683,-83.9422,"Maryville,TN",11/7/2022 21:00,34,na,96,na,na,na,34
518,"57.141922,-2.091664",57.141922,-2.091664,"Aberdeen,WA",11/8/2022 2:00,57,na,93,1.8,16.7,28,57
519,"32.172997,-110.980115",32.172997,-110.980115,"Drexel Heights,AZ",11/7/2022 19:00,27,2.1,26.5,1.7,16.8,27,30
520,"39.15047,-123.20655",39.15047,-123.20655,"Ukiah,CA",11/7/2022 19:00,9,na,93,na,na,na,9
521,"45.828968,-119.262991",45.828968,-119.262991,"Hermiston,OR",11/7/2022 19:00,15,na,70,na,na,na,15
522,"39.143197,-76.846192",39.143197,-76.846192,"South Laurel,MD",11/7/2022 22:00,30,2.3,66.6,13.6,na,na,30
523,"26.724722222222,-80.666388888889",26.72472222,-80.66638889,"Belle Glade,FL",11/7/2022 20:00,30,na,82,na,14.3,na,30
524,"52.47609,-1.875024",52.47609,-1.875024,"Shirley,NY",11/8/2022 3:00,30,na,95,1,26.4,11,30
525,"46.193654,6.214178",46.193654,6.214178,"Geneva,NY",11/4/2022 3:00,-,na,96.5,1.3,1,na,28
526,"52.272257,-0.916605",52.272257,-0.916605,"Northampton,MA",11/8/2022 3:00,42,na,24,0.1,32.5,10,42
527,"25.73,-100.30972222222",25.73,-100.3097222,"Monterey,CA",11/7/2022 20:00,48,9.8,89,10.3,6.4,48,34
528,"38.7045,-90.1397",38.7045,-90.1397,"Granite City,IL",11/7/2022 21:00,17,na,54,na,na,na,17
529,"40.83606,-73.92009",40.83606,-73.92009,"Melrose,MA",11/7/2022 22:00,20,1.4,20,15.2,32,na,20
530,"38.448581,-90.398436",38.448581,-90.398436,"Mehlville,MO",11/7/2022 21:00,18,na,58.5,na,na,10,18
531,"-42.855,147.315",-42.855,147.315,"Hobart,IN",11/8/2022 13:00,3,na,44,na,na,3,5
532,"36.17341,-115.33272",36.17341,-115.33272,"Summerlin South,NV",5/18/2021 5:00,18,0.1,28.8,2,15.5,14,18
533,"41.653446,-87.435435",41.653446,-87.435435,"East Chicago,IN",11/7/2022 21:00,17,na,65,na,na,na,17
534,"38.650259,-90.350463",38.650259,-90.350463,"Kirkwood,MO",11/7/2022 21:00,5,na,52.5,na,na,na,5
535,"36.7319,-119.5089",36.7319,-119.5089,"Sanger,CA",11/10/2020 9:00,36,na,59.5,na,na,na,36
536,"38.1825,-85.5744",38.1825,-85.5744,"Jeffersontown,KY",11/7/2022 22:00,23,na,32,na,22.4,17,23
537,"-23.8351,151.2539",-23.8351,151.2539,"Gladstone,MO",11/8/2022 13:00,24,na,60.5,na,na,24,na
538,"40.4211798,-79.7881024",40.4211798,-79.7881024,"Monroeville,PA",1/5/2016 17:00,-,na,53,na,1,na,na
539,"40.740375,-75.3096237",40.740375,-75.3096237,"Easton,PA",1/7/2016 7:00,-,na,92,26,1,3,na
540,"41.3536,-72.0789",41.3536,-72.0789,"New London,CT",11/7/2022 22:00,15,na,30.4,na,na,14,15
541,"33.433575,-84.161708",33.433575,-84.161708,"McDonough,GA",11/7/2022 21:00,40,na,90,na,32.8,na,40
542,"33.3311,-87.0036",33.3311,-87.0036,"Bessemer,AL",11/7/2022 21:00,38,na,94.6,na,0.8,na,38
543,"-6.182536,106.834236",-6.182536,106.834236,"Batavia,IL",11/8/2022 9:00,107,na,61.3,na,na,na,107
544,"41.400968,-91.067957",41.400968,-91.067957,"Muscatine,IA",11/7/2022 20:00,34,0.1,43,na,19.2,22,34
545,"55.77128,37.60682",55.77128,37.60682,"Moscow,ID",11/8/2022 6:00,78,na,98.1691,na,na,29,78
546,"38.611893,-90.160614",38.611893,-90.160614,"East St. Louis,IL",11/7/2022 21:00,24,na,49,na,19.2,na,24
547,"48.856614,2.3522219",48.856614,2.3522219,"Paris,TX",11/8/2022 2:00,11,0.1,86,26.2,11.4,15,41
548,"46.743889,-92.166946",46.743889,-92.166946,"Superior,WI",11/7/2022 21:00,8,na,64,na,na,na,8
549,"24.469159,39.622603",24.469159,39.622603,"Medina,OH",2/27/2022 11:18,18,8,18,3,18,8,na
550,"21.32374479,-158.0886127",21.32374479,-158.0886127,"Ewa Gentry,HI",11/7/2022 17:00,18,na,54,5.4,0.1,15,18
551,"39.41,-76.2967",39.41,-76.2967,"Edgewood,MD",11/7/2022 22:00,34,na,64,na,na,na,34
552,"40.85361,14.27167",40.85361,14.27167,"San Lorenzo,CA",8/16/2022 9:00,14,3.6,77.8,16.5,na,14,8
553,"43.660248,-70.268967",43.660248,-70.268967,"South Portland,ME",11/7/2022 22:00,12,na,42,0.9,11.8,na,9
554,"27.779722222222,-82.419722222222",27.77972222,-82.41972222,"Ruskin,FL",11/7/2022 22:00,38,na,78.7,1,12,19,38
555,"37.864731,-122.302703",37.864731,-122.302703,"El Cerrito,CA",11/7/2022 15:00,21,2.3,74,14.2,20.8,na,na
556,"33.5531,-86.815",33.5531,-86.815,"Homewood,AL",10/28/2022 13:00,55,na,49,na,35.2,21,55
557,"38.7267,-89.959198",38.7267,-89.959198,"Edwardsville,IL",4/28/2022 12:00,23,na,40.5,na,23.3,na,na
558,"29.94475,-89.976263",29.94475,-89.976263,"Terrytown,LA",11/7/2022 21:00,41,1.2,72.5,5.6,25,17,41
559,"-37.8287277,145.1324",-37.8287277,145.1324,"Clayton,NC",11/8/2022 13:00,26,1.5,39.9,4.7,25.6,15,12
560,"44.348604,-96.807299",44.348604,-96.807299,"Brookings,SD",11/7/2022 21:00,13,na,57,na,12.8,12,10
561,"42.261669,-83.157893",42.261669,-83.157893,"Wyandotte,MI",11/7/2022 22:00,30,na,53,na,na,na,30
562,"-27.5358,152.9934",-27.5358,152.9934,"Forest Lake,MN",11/8/2022 13:00,43,na,42,1.9,10.6,16,43
563,"27.1725,-80.240555555556",27.1725,-80.24055556,"Palm City,FL",11/7/2022 20:00,35,na,54,na,15.1,na,35
564,"-39.638873262,176.85880199271",-39.63887326,176.858802,"Hastings,NE",11/8/2022 15:00,8,na,67.4,na,na,8,na
565,"37.394524126147,-6.0030957063521",37.39452413,-6.003095706,"Camas,WA",11/8/2022 4:00,49,0.1,88,7.4,9.9,25,49
566,"35.1967,-90.1911",35.1967,-90.1911,"West Memphis,AR",11/7/2022 20:00,40,na,93,na,12.8,na,40
567,"46.99364,-120.545",46.99364,-120.545,"Ellensburg,WA",11/7/2022 21:00,13,na,75.5,na,na,na,13
568,"45.64336,-122.58737",45.64336,-122.58737,"Orchards,WA",11/7/2022 21:00,13,na,78.6,na,na,na,13
569,"51.601203,-2.977281",51.601203,-2.977281,"Newport,RI",11/8/2022 3:00,13,na,93,1.4,26,9,13
570,"36.522823188657,-6.2251698914053",36.52282319,-6.225169891,"San Fernando,CA",11/8/2022 4:00,1,0.1,93,1.9,16.7,18,44
