aqi_key,lat_lon,latitude,longitude,city_state,time_updated,AQI,CO,H,NO2,Ozone,pm10,pm25
571,"48.115,-123.436434",48.115,-123.436434,"Port Angeles,WA",11/7/2022 21:00,17,na,100,na,na,na,17
572,"36.697189,-97.081278",36.697189,-97.081278,"Ponca City,OK",11/7/2022 21:00,29,na,65,na,na,18,29
573,"33.68797,-84.29048",33.68797,-84.29048,"Candler-McAfee,GA",11/7/2022 21:00,29,4.5,59.4,17.7,4,14,29
574,"30.426666666667,-86.666111111111",30.42666667,-86.66611111,"Wright,FL",6/20/2022 12:00,25,na,66,na,17.5,14,25
575,"32.0319398,-96.3991377",32.0319398,-96.3991377,"Corsicana,TX",11/7/2022 20:00,29,na,78.4,1,14.5,na,29
576,"50.9959111111106,2.36626928430889",50.99591111,2.366269284,"Dunkirk,NY",11/8/2022 3:00,21,na,88,0.5,21.2,7,21
577,"35.9525,-96.0033",35.9525,-96.0033,"Jenks,OK",11/7/2022 21:00,33,na,80,na,24.8,15,33
578,"38.75961,-94.57983",38.75961,-94.57983,"Belton,MO",11/7/2022 21:00,5,na,88,na,29.6,na,5
579,"30.260277777778,-81.453611111111",30.26027778,-81.45361111,"Jacksonville Beach,FL",11/7/2022 22:00,26,1.9,82,0.8,13,12,26
580,"52.95473,-1.146447",52.95473,-1.146447,"Arnold,MD",11/8/2022 3:00,34,na,82.4,1.9,29.2,13,34
581,"40.4732222,-79.9556424",40.4732222,-79.9556424,"Allison Park,PA",10/18/2016 15:00,-,4.5,93.8,na,0.1,na,na
582,"41.182101,-74.028167",41.182101,-74.028167,"Monsey,NY",11/7/2022 22:00,37,1.2,47.3,15.2,30.4,na,37
583,"35.5365,-108.7272",35.5365,-108.7272,"Gallup,NM",3/25/2022 5:00,5,na,26,na,na,na,5
584,"42.930521,-72.272332",42.930521,-72.272332,"Keene,NH",11/7/2022 22:00,25,na,51,na,24.8,na,13
585,"37.179005689686,-113.30510046381",37.17900569,-113.3051005,"Hurricane,UT",11/7/2022 20:00,28,na,36,10.2,28.1,na,8
586,"33.5453,-86.5492",33.5453,-86.5492,"Trussville,AL",11/7/2022 21:00,47,na,91,na,0.8,na,47
587,"36.1022,-119.56564",36.1022,-119.56564,"Corcoran,CA",11/7/2022 19:00,34,na,80,na,na,34,25
588,"45.496641,-122.602877",45.496641,-122.602877,"Happy Valley,OR",11/7/2022 17:00,7,0.1,94.5,3.6,0.1,na,7
589,"40.6978,-89.5889",40.6978,-89.5889,"East Peoria,IL",11/7/2022 21:00,57,na,51.5,na,na,na,57
590,"37.34438,-77.25925",37.34438,-77.25925,"Hopewell,VA",11/7/2022 21:00,94,0.1,69,1,15.9,42,94
591,"51.953278,7.619377",51.953278,7.619377,"Munster,IN",11/8/2022 2:00,19,na,89,5.5,na,7,19
592,"20.78099679,-156.4463732",20.78099679,-156.4463732,"Kihei,HI",3/30/2022 8:00,17,na,82.5,na,na,na,17
593,"48.786114,-123.717307",48.786114,-123.717307,"Duncan,OK",11/7/2022 19:00,10,na,76,0.7,10.4,na,9
594,"51.552476,-0.258089",51.552476,-0.258089,"Brent,FL",11/8/2022 2:00,24,na,80.5,1.2,23.6,14,21
595,"36.511708,-77.655389",36.511708,-77.655389,"Roanoke Rapids,NC",11/7/2022 22:00,53,na,69,2.5,na,na,53
596,"52.3702157,4.8951679",52.3702157,4.8951679,"Amsterdam,NY",11/8/2022 4:00,23,2.1,86,3.7,20,8,23
597,"-33.872468,151.213337",-33.872468,151.213337,"Sidney,OH",11/8/2022 13:00,16,1.2,59,7.5,16,5,6
598,"34.843899,-82.414597",34.843899,-82.414597,"Wade Hampton,SC",11/7/2022 22:00,61,na,94,17.6,na,24,61
599,"36.0261,-80.3419",36.0261,-80.3419,"Clemmons,NC",11/7/2022 22:00,33,na,91,na,10.4,na,33
600,"39.595001,-75.611",39.595001,-75.611,"Bear,DE",11/7/2022 22:00,27,na,43,na,na,na,27
601,"36.0528,-89.3819",36.0528,-89.3819,"Dyersburg,TN",11/7/2022 20:00,21,na,100,na,na,na,21
602,"41.302637194351,-111.98647559149",41.30263719,-111.9864756,"North Ogden,UT",11/7/2022 20:00,17,1.6,83.1,11.2,16.8,7,5
603,"41.133317,-95.956078",41.133317,-95.956078,"Papillion,NE",11/3/2022 10:00,38,na,75.1,na,na,na,38
604,"45.602419,-121.203387",45.602419,-121.203387,"The Dalles,OR",11/7/2022 19:00,23,na,82,na,na,na,23
605,"33.565278,-86.796389",33.565278,-86.796389,"Mountain Brook,AL",11/7/2022 21:00,62,na,82,na,na,19,62
606,"43.168285997691,-2.637958000945",43.168286,-2.637958001,"Durango,CO",11/8/2022 2:00,27,na,41,1,26.9,4,9
607,"42.2411499,-83.6129939",42.2411499,-83.6129939,"Ypsilanti,MI",11/7/2022 22:00,29,na,60,na,na,na,29
608,"39.464872,-74.448736",39.464872,-74.448736,"Pleasantville,NJ",11/7/2022 22:00,22,na,60.5,25.1,21.6,na,20
609,"41.726811,-81.242156",41.726811,-81.242156,"Painesville,OH",11/7/2022 22:00,25,na,75.5,na,na,na,25
610,"40.739264,-73.817694",40.739264,-73.817694,"Rosedale,MD",11/7/2022 22:00,25,1.6,22.2,7.5,28.9,na,25
611,"45.4215296,-75.6971931",45.4215296,-75.6971931,"Ottawa,IL",11/7/2022 22:00,15,5,56,1.9,14.5,na,9
612,"40.3260845,-79.8836674",40.3260845,-79.8836674,"West Mifflin,PA",11/7/2022 15:00,9,na,45.2,5.6,0.8,na,9
613,"41.492802,-112.0187",41.492802,-112.0187,"Brigham City,UT",11/7/2022 20:00,17,1.4,46,10.2,16.8,na,13
614,"44.476101,-73.210297",44.476101,-73.210297,"South Burlington,VT",11/7/2022 22:00,21,na,37,na,na,na,21
615,"43.566122,-71.496335",43.566122,-71.496335,"Laconia,NH",11/7/2022 22:00,25,na,42.5,na,na,na,25
616,"44.80353,-106.961763",44.80353,-106.961763,"Sheridan,WY",9/18/2018 7:00,16,na,41.7,9.3,4.8,16,5
617,"39.146025,-84.538375",39.146025,-84.538375,"White Oak,OH",11/7/2022 22:00,22,5.6,34.5,33.4,na,na,22
618,"54.894834,-2.945307",54.894834,-2.945307,"Carlisle,PA",6/21/2021 11:00,46,na,58,17.9,30,15,46
619,"34.906082,-95.794128",34.906082,-95.794128,"McAlester,OK",11/7/2022 21:00,48,na,89,na,13.6,15,48
620,"48.52059,-122.61428",48.52059,-122.61428,"Anacortes,WA",11/7/2022 19:00,30,na,87,na,21.6,na,30
621,"31.768319,35.21371",31.768319,35.21371,"Palestine,TX",11/8/2022 5:00,53,7.6,7.5,3.9,19.1,35,53
622,"43.608528,-72.98246",43.608528,-72.98246,"Rutland,VT",11/7/2022 22:00,24,2.3,53,1.2,24.1,na,18
623,"45.2108,-93.6686",45.2108,-93.6686,"Otsego,MN",11/7/2022 21:00,21,na,73,na,30.4,na,21
624,"34.051102,-81.154999",34.051102,-81.154999,"West Columbia,SC",8/31/2020 8:00,155,na,87.5,na,na,na,155
625,"31.79611,-106.58389",31.79611,-106.58389,"Sunland Park,NM",11/7/2022 19:00,69,na,41,32.5,6.4,69,42
626,"36.9919037153292,35.326057728836",36.99190372,35.32605773,"Ada,OK",11/8/2022 7:00,36,2.3,82,15.3,16.8,36,35
627,"30.394166666667,-87.008055555556",30.39416667,-87.00805556,"Midway,FL",11/7/2022 19:00,38,na,93.7,na,5.7,18,38
628,"44.796959,20.475288",44.796959,20.475288,"Belgrade,MT",11/8/2022 3:00,87,na,100,3.6,2.2,35,87
629,"35.02079,-120.56389",35.02079,-120.56389,"Nipomo,CA",11/7/2022 19:00,22,na,93,na,na,22,21
630,"29.7337263,-95.2575931",29.7337263,-95.2575931,"South Houston,TX",11/7/2022 22:00,25,4.5,85.5,13.2,12.8,na,25
631,"45.652231,-118.823033",45.652231,-118.823033,"Pendleton,OR",11/7/2022 19:00,12,na,44,na,na,na,12
632,"42.702223,-73.110414",42.702223,-73.110414,"North Adams,MA",11/7/2022 22:00,26,2,49,1,26.4,na,17
633,"31.93544,35.94458",31.93544,35.94458,"Ammon,ID",11/8/2022 2:00,30,na,67,8.7,na,30,na
634,"38.5425,-90.263611",38.5425,-90.263611,"Lemay,MO",11/6/2022 20:00,-,na,49.5,na,na,na,13
635,"39.32782,-120.18459",39.32782,-120.18459,"Truckee,CA",11/7/2022 19:00,9,na,82.4,na,na,na,9
636,"9.949488,-84.142876",9.949488,-84.142876,"Mercedes,TX",11/7/2022 21:00,42,na,85,na,na,na,42
637,"48.2167394444444,16.3809180555556",48.21673944,16.38091806,"Vienna,VA",11/8/2022 5:00,63,0.1,87.7,14.2,na,22,63
638,"31.3492,-109.539683",31.3492,-109.539683,"Douglas,AZ",11/7/2022 20:00,17,na,38.5,na,na,17,na
639,"34.8275,-89.9889",34.8275,-89.9889,"Hernando,MS",11/7/2022 21:00,42,na,96,na,na,na,42
640,"51.518167,0.439548",51.518167,0.439548,"Stanford,CA",11/8/2022 3:00,21,na,77,2.1,5,11,21
641,"35.97814,-114.84631",35.97814,-114.84631,"Boulder City,NV",3/12/2021 6:00,14,0.1,93,4.9,14.3,4,8
642,"-34.2487,146.0695",-34.2487,146.0695,"Griffith,IN",11/8/2022 12:00,2,na,38.9,na,na,2,4
643,"40.72545,-74.05229",40.72545,-74.05229,"North Arlington,NJ",11/7/2022 23:00,21,7.8,38.5,34.3,1,na,21
644,"41.215,-80.485",41.215,-80.485,"Hermitage,PA",11/7/2022 22:00,28,na,75.6,na,9.6,18,28
645,"33.4997,-86.9242",33.4997,-86.9242,"Hueytown,AL",11/7/2022 22:00,42,na,88.7,na,na,12,42
646,"29.901037,-95.3261248",29.901037,-95.3261248,"Aldine,TX",11/7/2022 21:00,38,na,91.7,15.1,1.6,na,38
647,"30.293697,57.08758",30.293697,57.08758,"Kerman,CA",11/8/2022 7:00,77,29,60,na,na,na,77
648,"28.376721853839,-16.361936111111",28.37672185,-16.36193611,"Candelaria,PR",11/8/2022 4:00,30,0.1,21,4.2,22.4,13,30
649,"40.4094,-120.6644",40.4094,-120.6644,"Susanville,CA",11/10/2021 5:00,57,na,78,na,na,na,57
650,"55.934357,-3.46919",55.934357,-3.46919,"Livingston,CA",11/8/2022 2:00,9,na,76,0.4,16,4,9
651,"46.721932,-116.95918",46.721932,-116.95918,"Paradise Valley,AZ",11/7/2022 20:00,65,na,80,na,na,na,65
652,"55.85917,-4.258889",55.85917,-4.258889,"Glasgow,KY",11/8/2022 3:00,9,na,87,1.8,15.9,5,9
653,"53.38928,-2.615358",53.38928,-2.615358,"Warrington,FL",11/8/2022 3:00,30,na,92.3,13.9,30.1,6,5
654,"27.113443,114.992509",27.113443,114.992509,"Luling,LA",11/8/2022 11:00,109,6.4,90.9,12.8,20.4,52,109
655,"43.781611,-79.417722",43.781611,-79.417722,"Richmond Hill,GA",11/7/2022 23:00,17,na,73.5,9.3,7.3,na,17
656,"51.46603,0.184806",51.46603,0.184806,"Bexley,OH",11/8/2022 3:00,30,7.3,82.8,1,28.1,13,30
657,"54.569297,-1.220874",54.569297,-1.220874,"Middlesborough,KY",11/8/2022 3:00,30,na,79,1,20.8,11,30
658,"46.533194,-84.309917",46.533194,-84.309917,"Sault Ste. Marie,MI",11/7/2022 23:00,22,na,69,2.8,21.6,na,5
659,"51.632696,-3.947374",51.632696,-3.947374,"Swansea,IL",11/8/2022 3:00,50,na,89.7,0.5,22,13,50
660,"49.957927777778,14.0583",49.95792778,14.0583,"Verona,WI",11/8/2022 4:00,87,na,99,5.4,19.3,24,87
661,"51.374264,0.54797",51.374264,0.54797,"Chatham,IL",11/8/2022 3:00,28,na,85.9,0.5,28.3,20,25
662,"-33.927546,18.482759",-33.927546,18.482759,"Lansdowne,VA",11/8/2022 6:00,24,8.4,90,5.4,na,23,24
663,"28.635759353638,77.224449157715",28.63575935,77.22444916,"Delhi,CA",11/8/2022 9:00,291,na,83,na,na,na,291
664,"-32.93118,151.7596",-32.93118,151.7596,"Newcastle,WA",11/8/2022 13:00,2,na,75,2.8,na,13,1
665,"37.196104640346,-3.6126594952059",37.19610464,-3.612659495,"Grenada,MS",11/8/2022 4:00,53,0.1,69,15.6,13.7,33,53
666,"53.80378,-1.546472",53.80378,-1.546472,"Leeds,AL",11/8/2022 3:00,30,2.8,na,1.9,22.8,12,30
667,"41.9875,21.6525",41.9875,21.6525,"Macedonia,OH",11/8/2022 3:00,157,157.4,96.5,4.1,0.3,33,80
668,"-33.79425,150.9142",-33.79425,150.9142,"Seven Hills,OH",11/8/2022 14:00,24,1.2,46,1,24.1,4,2
669,"37.338202,-121.849892",37.338202,-121.849892,"Alum Rock,CA",11/7/2022 18:00,13,3.4,75,12.4,na,na,13
670,"19.42461,-99.119594",19.42461,-99.119594,"Mexico,MO",11/7/2022 22:00,11,3.4,59,19.5,11.2,41,13
671,"-37.9135475,144.998",-37.9135475,144.998,"Elwood,NY",11/8/2022 15:00,36,0.7,66.7,3.8,14.5,11,36
672,"44.427783966,12.186494827",44.42778397,12.18649483,"Ravenna,OH",11/6/2022 23:00,65,0.1,94.4,26.6,21.2,15,65
673,"52.5200066,13.404954",52.5200066,13.404954,"Berlin,NH",2/22/2022 14:00,26,na,68,17.4,26,26,na
674,"-41.303,146.951",-41.303,146.951,"Exeter,CA",11/8/2022 14:00,29,na,38.8,na,na,29,13
675,"49.0578053,18.9198444",49.0578053,18.9198444,"Martin,TN",11/8/2022 4:00,72,7.1,94.4,6.9,na,26,72
676,"49.0520822,8.2527935",49.0520822,8.2527935,"Worth,IL",11/8/2022 5:00,21,na,95,na,na,21,na
677,"45.735351083786,4.829801108221",45.73535108,4.829801108,"Lyons,IL",11/2/2022 9:00,28,na,74.5,9.4,0.6,na,28
678,"50.260617,-119.270723",50.260617,-119.270723,"Vernon,TX",11/7/2022 19:00,31,na,77,4,8.5,19,31
679,"37.7769629210654,30.5471035478632",37.77696292,30.54710355,"Sparta,WI",11/8/2022 7:00,72,4.2,71.1,18.5,7.7,39,72
680,"49.4896322869577,0.100702489901362",49.48963229,0.10070249,"Havre,MT",11/8/2022 5:00,1,na,82,na,24,10,na
681,"51.410039,-0.127523",51.410039,-0.127523,"Croydon,PA",11/8/2022 3:00,50,na,85,na,na,na,50
682,"52.247064000036,-7.1516249996007",52.247064,-7.151625,"Waterford,CA",11/8/2022 3:00,56,na,90,0.2,34.3,23,56
683,"32.4611928,130.1948406",32.4611928,130.1948406,"Hondo,TX",11/8/2022 12:00,11,na,35.2,3.8,44,11,55
684,"13.087840080261,80.278472900391",13.08784008,80.2784729,"Madras,OR",11/8/2022 9:00,183,na,91,na,na,na,183
685,"34.1992,-118.53275",34.1992,-118.53275,"Girard,OH",11/7/2022 20:00,25,3.4,87,12.6,9.6,na,25
686,"49.1583,-122.9017",49.1583,-122.9017,"Delta,CO",11/7/2022 19:00,27,na,69,6.4,6,na,27
687,"53.378622,-1.478096",53.378622,-1.478096,"Sheffield,AL",11/8/2022 4:00,25,na,94,1.4,24.8,9,25
688,"-33.682778,150.903611",-33.682778,150.903611,"Glenwood,IL",11/8/2022 14:00,23,1.2,46.3,1,23.3,16,9
689,"43.312152807423,-1.9809008637097",43.31215281,-1.980900864,"San Sebastin,PR",11/8/2022 3:00,17,0.1,38,9.6,na,9,17
690,"43.653226,-79.3831843",43.653226,-79.3831843,"East York,PA",11/7/2022 23:00,25,2.3,66.6,11.2,7.3,na,25
691,"48.783150000042,9.1807305558523",48.78315,9.180730556,"Stuttgart,AR",11/8/2022 4:00,42,na,96,17.9,0.9,24,42
692,"4.5725,-74.0836",4.5725,-74.0836,"Bogota,NJ",11/7/2022 23:00,30,4.3,70.82,5.4,2.5,13,30
693,"16.4095395,120.5948075",16.4095395,120.5948075,"Trinidad,CO",10/28/2020 16:00,72,na,84.3,na,na,72,na
694,"52.411563,-1.560228",52.411563,-1.560228,"Kenilworth,NJ",11/8/2022 4:00,33,na,92.6,2,32.8,10,25
695,"-23.501547361,-46.420736839",-23.50154736,-46.42073684,"Brazil,IN",11/8/2022 1:00,25,na,100,6.9,15.1,11,25
696,"-41.238,146.42",-41.238,146.42,"Latrobe,PA",11/8/2022 14:00,6,na,90.9,na,na,6,9
697,"37.384249877647,-5.9596177518418",37.38424988,-5.959617752,"Seville,OH",11/8/2022 5:00,53,0.1,87,8.3,9.5,31,53
698,"25.7493469,-100.2868973",25.7493469,-100.2868973,"Guadalupe,CA",11/7/2022 21:00,50,20.9,88.5,8.2,10.4,45,50
699,"45.470501,9.19746075",45.470501,9.19746075,"Milan,MI",11/5/2022 23:00,59,0.1,74,28.4,na,22,59
700,"57.481308,-4.241451",57.481308,-4.241451,"Inverness,FL",11/8/2022 4:00,3,na,89.7,0.4,27,2,3
701,"45.16057658,10.79557331",45.16057658,10.79557331,"Mantua,VA",11/5/2022 23:00,30,0.1,92,21.5,28.1,11,30
702,"48.59043,7.744983",48.59043,7.744983,"Strasburg,VA",11/3/2022 8:00,20,na,100,13.8,0.9,20,63
703,"51.492507,-0.257252",51.492507,-0.257252,"Acton,CA",11/8/2022 4:00,30,0.7,48.5,2.8,27.8,17,30
704,"53.46008,-2.472056",53.46008,-2.472056,"Atherton,CA",11/8/2022 4:00,30,na,92.5,0.3,29.7,5,8
705,"-26.270361,28.416005",-26.270361,28.416005,"Springs,NY",11/8/2022 6:00,15,3.7,99,6.7,na,6,15
706,"52.9364915,9.0753464",52.9364915,9.0753464,"Bremen,GA",11/8/2022 5:00,20,na,83.6,2.3,19.5,9,na
707,"42.219002,-8.742058",42.219002,-8.742058,"San Martin,CA",11/8/2022 4:00,28,1,86.3,0.7,27.7,8,10
708,"54.59965,-5.928833",54.59965,-5.928833,"Belfast,ME",11/8/2022 4:00,30,na,81,1.4,0.9,12,30
709,"21.42463611,39.82916667",21.42463611,39.82916667,"Mecca,CA",2/27/2022 11:18,37,10,50,6,13,37,na
710,"32.054607,36.086468",32.054607,36.086468,"Jordan,MN",11/8/2022 3:00,27,25.4,62,20,na,27,na
711,"-33.79944,150.99778",-33.79944,150.99778,"Granville,OH",11/8/2022 14:00,22,2.3,53.1,1,22.4,9,15
712,"52.42031944,16.87728889",52.42031944,16.87728889,"Posen,IL",11/8/2022 5:00,46,0.1,90.9,12.6,7.4,11,46
713,"46.951111111111,7.4408333333333",46.95111111,7.440833333,"Berne,IN",11/8/2022 5:00,6,na,100,5.2,6.1,5,1
714,"39.366386409731,22.94306374023",39.36638641,22.94306374,"Volo,IL",11/8/2022 5:00,61,na,94.5,na,na,28,61
715,"-33.765278,151.13579",-33.765278,151.13579,"Eastwood,MI",11/8/2022 14:00,22,1.2,48,1,21.6,7,13
716,"50.1724916666666,3.23605531365857",50.17249167,3.236055314,"Cambria,CA",10/16/2016 3:00,-,na,95,23.8,0.4,36,32
717,"53.76559,-2.680353",53.76559,-2.680353,"Preston,ID",11/8/2022 4:00,29,na,87,2.3,28.7,9,21
718,"-33.91618,151.1358",-33.91618,151.1358,"Rockdale,TX",11/8/2022 14:00,20,na,50,1.9,20,11,16
719,"20.570367344035,-101.19007817525",20.57036734,-101.1900782,"Salamanca,NY",11/7/2022 16:00,22,na,30.5,na,na,22,na
720,"38.748611111111,-9.1488888888889",38.74861111,-9.148888889,"Lisbon,OH",11/8/2022 2:00,22,na,93,5.2,22,14,27
721,"25.421472222222,-100.99686111111",25.42147222,-100.9968611,"Saltillo,MS",8/6/2022 13:00,63,na,29.5,3,33.7,27,63
722,"34.2764,-118.68375",34.2764,-118.68375,"West Hills,NY",11/7/2022 20:00,26,na,85.4,1,25.6,2,5
723,"56.464258,-2.971386",56.464258,-2.971386,"Dundee,FL",11/3/2022 9:00,28,na,81,33.7,na,13,28
724,"-33.93177,151.2428",-33.93177,151.2428,"Kingsford,MI",11/8/2022 14:00,19,na,43.1,1,19.2,9,8
725,"51.666667,-3.194919",51.666667,-3.194919,"Blackwood,NJ",11/8/2022 4:00,17,na,96,1,27.3,5,17
726,"43.30608,5.39579",43.30608,5.39579,"Marseilles,IL",11/3/2022 9:00,23,0.1,81,7.6,19.8,12,23
727,"18.7983,110.3933",18.7983,110.3933,"Manning,SC",11/4/2022 7:00,93,5.9,82.2,5.1,31.7,36,93
728,"-27.4774,153.0281",-27.4774,153.0281,"Brisbane,CA",11/8/2022 14:00,17,na,47.4,na,na,12,17
729,"36.133317,-5.353175",36.133317,-5.353175,"Gibraltar,MI",11/2/2022 17:00,1,na,88,9.2,na,42,57
730,"45.017972,-74.735222",45.017972,-74.735222,"Cornwall,PA",11/8/2022 0:00,13,na,56,1.9,12.8,na,13
731,"53.59235,10.053724",53.59235,10.053724,"Hamburg,PA",11/8/2022 6:00,20,0.1,78.5,20.2,19.5,17,25
732,"-41.27822953,173.27352648",-41.27822953,173.2735265,"Nelson,GA",11/8/2022 17:00,7,na,75.4,na,na,7,na
733,"51.425286,-0.345606",51.425286,-0.345606,"Walton,KY",11/8/2022 4:00,32,na,83.2,27.9,31.9,9,22
734,"-27.9612,153.4024",-27.9612,153.4024,"Southport,NC",11/8/2022 14:00,9,na,79.2,1.4,9,6,3
735,"41.40388,2.2045226",41.40388,2.2045226,"Barceloneta,PR",11/8/2022 5:00,38,0.1,83,13.8,25,38,na
736,"-22.462144644634,-68.92806169339",-22.46214464,-68.92806169,"Kalama,WA",11/7/2022 23:00,19,3.6,19,11.3,19.2,19,17
737,"50.4108095,4.444643",50.4108095,4.444643,"Charleroi,PA",11/4/2022 7:00,2,na,96,na,na,2,13
738,"47.96,16.20694444",47.96,16.20694444,"Baden,PA",na,-,na,86,na,na,na,na
739,"-40.85,145.133",-40.85,145.133,"Smithton,IL",11/8/2022 15:00,9,na,84.7,na,na,7,9
740,"49.0428,-122.3097",49.0428,-122.3097,"Abbotsford,WI",11/7/2022 20:00,16,na,54,0.6,12.5,6,16
741,"22.562629699707,88.363037109375",22.5626297,88.36303711,"Calcutta,OH",11/8/2022 10:00,181,na,69,na,na,na,181
742,"33.3128,44.3615",33.3128,44.3615,"Bagdad,FL",11/8/2022 8:00,159,na,39,na,na,na,159
743,"43.92781137,2.145879865",43.92781137,2.145879865,"Albia,IA",11/8/2022 4:00,28,na,82,1.9,28.2,7,na
744,"-39.831316104673,-73.22851282209",-39.8313161,-73.22851282,"Las Animas,CO",11/8/2022 1:00,30,1.7,87,na,na,21,30
745,"43.5625,7.00722",43.5625,7.00722,"Kane,PA",11/8/2022 6:00,18,na,93,3.4,18.4,5,17
746,"57.7090200428988,11.9702405180056",57.70902004,11.97024052,"Gothenburg,NE",11/8/2022 5:00,12,na,93,2.1,na,12,5
747,"27.897633333333,-15.444942087759",27.89763333,-15.44494209,"Ingenio,PR",11/8/2022 4:00,20,0.1,82.9,2.8,19.5,10,13
748,"40.848913,-73.930604",40.848913,-73.930604,"Harlem,GA",11/7/2022 23:00,27,1.4,30,15.2,32,na,27
749,"64.044,-21.985",64.044,-21.985,"Islandia,NY",11/8/2022 3:00,4,0.1,75,2.6,na,2,4
750,"41.49918,-74.008886",41.49918,-74.008886,"Newburgh,IN",11/7/2022 23:00,46,na,42.6,16.9,3,na,46
751,"-36.78,174.74",-36.78,174.74,"North Shore,VA",11/8/2022 19:00,10,na,82,2.5,na,10,na
752,"49.8977123,10.8873264",49.8977123,10.8873264,"Bamberg,SC",11/8/2022 6:00,11,0.1,96,11.5,7.8,11,na
753,"9.985653,76.281342",9.985653,76.281342,"Malabar,FL",11/7/2022 14:00,8,8.2,54,4.2,na,6,83
754,"36.506015647598,-6.2685723945374",36.50601565,-6.268572395,"Cadiz,OH",11/8/2022 6:00,12,0.1,87,6,12.2,13,44
755,"55.7007621,12.5613124",55.7007621,12.5613124,"Denmark,SC",11/8/2022 5:00,18,1.5,95,2.7,18.1,na,na
756,"50.9472868218958,1.84308089509431",50.94728682,1.843080895,"Calais,ME",11/8/2022 3:00,10,na,76,3.7,28.9,10,5
757,"51.037279,13.7303687",51.037279,13.7303687,"Dresden,TN",11/8/2022 6:00,12,na,10,8.7,4.5,12,21
758,"47.3768866,8.541694",47.3768866,8.541694,"Lucerne,CA",11/8/2022 5:00,15,na,94.5,4.6,15.1,13,na
