aqi_key,lat_lon,latitude,longitude,city_state,time_updated,AQI,CO,H,NO2,Ozone,pm10,pm25
759,"52.420277777778,12.552222222222",52.42027778,12.55222222,"Brandenburg,KY",11/8/2022 6:00,14,0.1,91,4.6,13.5,5,17
760,"60.395929,5.312674",60.395929,5.312674,"Norway,MI",11/8/2022 6:00,27,na,91.6,0.9,26.7,1,2
761,"38.5040180163859,43.3712320382614",38.50401802,43.37123204,"Van,TX",11/8/2022 8:00,33,na,69,na,na,33,na
762,"45.81504217,9.06697886",45.81504217,9.06697886,"Como,WI",11/6/2022 23:00,34,0.1,82.7,24.7,20.8,11,34
763,"38.1935,-85.7121",38.1935,-85.7121,"Okolona,MS",11/8/2022 0:00,65,2.3,43,16.6,na,27,65
764,"44.55521,6.07306",44.55521,6.07306,"Gap,PA",11/3/2022 7:00,27,na,86.3,10.3,0.7,13,27
765,"49.5983299999403,6.13805799982412",49.59833,6.138058,"Luxemburg,WI",11/8/2022 5:00,13,na,na,na,12.2,11,13
766,"44.388806,7.8297411",44.388806,7.8297411,"Mondovi,WI",11/7/2022 5:00,17,0.1,76,10.6,16.7,na,na
767,"-38.757463,-62.286891",-38.757463,-62.286891,"Argentine,MI",4/25/2022 14:00,44,na,38.1,na,na,44,na
768,"40.4167754,-3.7037902",40.4167754,-3.7037902,"Madrid,IA",11/8/2022 6:00,53,0.1,72,12.4,7.4,20,53
769,"43.70208,7.28626",43.70208,7.28626,"Nice,CA",11/3/2022 9:00,32,na,89,12.5,0.9,18,32
770,"55.002851,-7.331128",55.002851,-7.331128,"Derry,PA",11/8/2022 5:00,28,na,82,0.5,28.1,7,25
771,"46.211678626461,5.226506120842",46.21167863,5.226506121,"Bourg,LA",11/4/2022 3:00,-,na,94,1.4,8,na,na
772,"51.5993,-0.068218",51.5993,-0.068218,"Enfield,NC",11/8/2022 4:00,34,7.3,84,3.9,6,15,34
773,"50.509334,18.288206",50.509334,18.288206,"Poland,OH",1/11/2021 8:00,45,na,99.3,5.5,na,45,46
774,"50.094238,14.442049",50.094238,14.442049,"Prague,OK",11/8/2022 6:00,30,na,77,10.8,7.2,21,30
775,"50.6325574,5.5796662",50.6325574,5.5796662,"Belgium,WI",11/4/2022 6:00,5,na,87,na,na,4,5
776,"53.74878,-0.341222",53.74878,-0.341222,"Hull,IA",11/8/2022 5:00,30,na,3,6.4,30,12,30
777,"37.007863,127.279856",37.007863,127.279856,"Anson,TX",11/8/2022 14:00,65,4.5,55,14.9,45.6,35,65
778,"35.8403239,137.9575572",35.8403239,137.9575572,"Ina,IL",11/8/2022 14:00,25,4.5,43.1,1.9,40,7,25
779,"53.37287,-3.022722",53.37287,-3.022722,"Liverpool,NY",11/8/2022 5:00,28,na,89,1.4,27.6,5,12
780,"51.48879,-0.441614",51.48879,-0.441614,"Ashford,AL",11/8/2022 5:00,33,na,82,1.2,32.8,8,18
781,"37.892595055141,-4.7801234744914",37.89259506,-4.780123474,"Cordova,AK",11/8/2022 5:00,1,0.1,81,10.6,10.2,28,72
782,"42.6311,-73.76555",42.6311,-73.76555,"Spencerville,OH",11/7/2022 23:00,23,2.3,59,na,2,na,23
783,"47.9071,1.90109",47.9071,1.90109,"Orleans,IN",11/8/2022 4:00,7,na,81,3.5,21.4,7,24
784,"19.530094444444,-96.881880555556",19.53009444,-96.88188056,"Jal,NM",11/7/2022 23:00,30,na,100,na,5.9,15,30
785,"-37.777543176927,175.28715904723",-37.77754318,175.287159,"Hamilton City,CA",11/8/2022 18:00,13,na,68,na,na,13,na
786,"55.944079,-4.734421",55.944079,-4.734421,"Greenock,PA",11/8/2022 5:00,12,na,76,2.1,15,6,12
787,"34.554382,69.2046",34.554382,69.2046,"Cabool,MO",8/15/2021 18:00,193,na,24,na,na,na,193
788,"49.3239,-123.0836",49.3239,-123.0836,"West End,NY",11/7/2022 21:00,9,0.1,84.5,1.9,9.1,na,8
789,"43.851367,25.964086",43.851367,25.964086,"Rouse,CA",11/8/2022 5:00,59,0.1,92.7,4.8,7.8,40,59
790,"1.4296436,103.7960862",1.4296436,103.7960862,"Woodlands,CA",11/8/2022 14:00,21,5,66,na,12,21,21
791,"39.458055555556,-0.37666666666667",39.45805556,-0.376666667,"Valencia,NM",11/8/2022 4:00,70,0.1,82,6.9,8.6,31,70
792,"41.475384,1.9212021",41.475384,1.9212021,"Martorell,PR",11/8/2022 5:00,14,0.1,82,12.4,14.3,20,42
793,"-36.601713211434,-72.958522830688",-36.60171321,-72.95852283,"Tome,NM",11/8/2022 1:00,61,20.6,87,7.3,4.8,40,61
794,"45.626104,9.025004",45.626104,9.025004,"Italy,TX",11/6/2022 23:00,42,na,83.5,22.9,19.9,15,42
795,"53.285833000178,-6.1319440004234",53.285833,-6.131944,"Kingstown,MD",11/8/2022 5:00,32,na,90.5,0.5,na,12,32
796,"53.91472,-122.74194",53.91472,-122.74194,"Prince George,VA",11/7/2022 21:00,16,na,61.6,1.1,9.7,9,16
797,"19.635501,-98.912003",19.635501,-98.912003,"Surez,PR",na,-,na,29,na,na,na,na
798,"35.897778,14.489444",35.897778,14.489444,"Malta,MT",11/8/2022 8:00,55,0.1,77,30.2,2.1,20,55
799,"49.1328,-122.6942",49.1328,-122.6942,"Langley,SC",11/7/2022 21:00,12,0.1,76.6,1.6,10.8,na,12
800,"42.603888888889,-5.587222222222",42.60388889,-5.587222222,"Leon,IA",11/8/2022 5:00,19,0.1,69.5,3.2,18.7,15,5
801,"47.6514567,23.5695389",47.6514567,23.5695389,"Bay,AR",11/8/2022 8:00,219,na,100,9.1,219.2,na,na
802,"50.947268,6.957649",50.947268,6.957649,"Cologne,MN",11/8/2022 5:00,20,na,92,10.6,na,6,20
803,"-22.801917139,-45.19112236",-22.80191714,-45.19112236,"Lorena,TX",11/4/2022 17:00,25,na,52,2.3,18.3,8,25
804,"40.86369,14.25451",40.86369,14.25451,"Stella,PR",8/16/2022 9:00,16,3.2,77.8,9.6,16.3,9,28
805,"-37.65995,144.9411",-37.65995,144.9411,"Greenvale,NY",5/11/2021 14:00,16,na,76,na,na,11,16
806,"51.2056589,4.4180728",51.2056589,4.4180728,"Antwerp,OH",11/4/2022 7:00,30,na,87,na,na,14,30
807,"45.7037055,-73.660098",45.7037055,-73.660098,"Terrebonne,OR",11/8/2022 0:00,13,0.2,70,6,12.8,na,9
808,"25.6516471,-100.1059194",25.6516471,-100.1059194,"Juarez,TX",11/7/2022 23:00,64,15.9,83,3.5,20,64,46
809,"40.64182,-73.885552",40.64182,-73.885552,"Duck Hill,MS",8/13/2022 16:00,-,4.8,69.2,16.6,98.1,na,15
810,"53.549509,-113.48593",53.549509,-113.48593,"Edmonton,KY",11/7/2022 23:00,18,2.3,88,4.7,0.1,na,18
811,"61.3267,-149.569707",61.3267,-149.569707,"Eagle River,WI",11/7/2022 21:00,14,na,88,na,na,14,na
812,"-34.6775885,-58.701767",-34.6775885,-58.701767,"Moroni,UT",11/8/2022 2:00,32,1.7,69,na,na,32,25
813,"42.688055555556,-2.940555555556",42.68805556,-2.940555556,"Miranda,PR",11/8/2022 5:00,16,na,93,7.8,15.5,11,na
814,"55.836203,-4.508783",55.836203,-4.508783,"Paisley,FL",11/8/2022 5:00,12,na,72.6,10.6,13,7,12
815,"51.389286904505,-0.141661524779893",51.3892869,-0.141661525,"Sutton,NE",11/8/2022 5:00,17,na,88,26.5,na,15,17
816,"49.870277777778,8.6544444444444",49.87027778,8.654444444,"Darmstadt,IN",11/8/2022 6:00,18,0.1,96.1,19.2,3.4,8,18
817,"55.607469,-4.497986",55.607469,-4.497986,"Kilmarnock,VA",11/8/2022 5:00,15,na,87,3.6,na,8,15
818,"49.419552777873,8.6766638893551",49.41955278,8.676663889,"Heidelberg,TX",11/8/2022 7:00,11,na,81,6.9,11,8,23
819,"19.294298341379,-99.655297086786",19.29429834,-99.65529709,"Toluca,IL",11/7/2022 23:00,95,11.1,81,27.8,5.6,66,95
820,"22.611968,88.347422",22.611968,88.347422,"Bally,PA",11/8/2022 12:00,169,8.6,54.64,12.9,7.3,103,169
821,"42.7325,23.298611",42.7325,23.298611,"Sophia,WV",11/8/2022 8:00,49,na,71.5,17.8,0.6,49,na
822,"-26.662851,28.584703",-26.662851,28.584703,"Balfour,NC",11/8/2022 8:00,22,1.8,96.4,2.5,22.1,4,na
823,"44.647175,-63.573689",44.647175,-63.573689,"Halifax,VA",11/8/2022 2:00,18,na,61,na,na,na,18
824,"38.2286,-85.6544",38.2286,-85.6544,"Newburg,WI",11/8/2022 1:00,20,2.3,34,8.5,20,12,18
825,"50.546111111111,9.68",50.54611111,9.68,"Fulda,MN",11/8/2022 7:00,27,0.1,78.3,na,3.1,8,27
826,"20.030793,110.328859",20.030793,110.328859,"China,TX",11/8/2022 14:00,25,5.5,94,5.5,25.2,11,25
827,"36.719637446546,-4.4474984960109",36.71963745,-4.447498496,"Malaga,CA",11/8/2022 6:00,49,0.1,71,23.4,1.8,32,49
828,"43.12679,5.92194",43.12679,5.92194,"Toulon,IL",11/8/2022 6:00,13,na,80,5.8,11,13,na
829,"43.406667,-3.883333",43.406667,-3.883333,"Camargo,KY",11/8/2022 6:00,24,0.1,69.8,0.5,24.4,6,na
830,"53.862236999962,10.673320000237",53.862237,10.67332,"Lubeck,WV",11/8/2022 5:00,7,na,87,12.9,na,7,7
831,"41.9939694,12.7245045",41.9939694,12.7245045,"Tivoli,NY",11/6/2022 23:00,13,na,48.6,8.7,16.7,9,13
832,"-22.884198,-43.242592",-22.884198,-43.242592,"Rio,WI",11/7/2022 15:00,21,74.5,82,7.6,20.8,50,na
833,"67.275501,14.419057",67.275501,14.419057,"Bude,MS",11/8/2022 7:00,4,na,89,na,na,2,4
834,"-40.286857441758,-73.076710459412",-40.28685744,-73.07671046,"La Union,NM",11/8/2022 2:00,20,na,93,na,na,20,13
835,"49.411231944444,14.676388611111",49.41123194,14.67638861,"Tabor,IA",11/8/2022 6:00,23,na,97.9,6.4,1,23,9
836,"38.508114,-82.659301",38.508114,-82.659301,"Ironville,KY",11/8/2022 1:00,25,na,39.7,na,na,na,25
837,"-33.016889,27.899083",-33.016889,27.899083,"Buffalo City,WI",11/8/2022 6:00,18,4.4,205.35,na,0.7,18,na
838,"28.102509498246,-15.420199443431",28.1025095,-15.42019944,"Palmas,PR",11/8/2022 6:00,42,0.1,83,7.4,17.9,17,42
839,"15.5007,32.5599",15.5007,32.5599,"Sudan,TX",11/8/2022 9:00,82,na,23,na,na,na,82
840,"19.34561,-99.009381",19.34561,-99.009381,"Magdalena,NM",11/8/2022 0:00,42,5.6,58,15.8,10.4,na,42
841,"-37.7749672,145.3285",-37.7749672,145.3285,"Lilydale,MN",11/8/2022 18:00,27,3.4,51,21.3,27.2,18,24
842,"36.7558,3.039114",36.7558,3.039114,"Alger,OH",11/8/2022 8:00,74,na,87,na,na,na,74
843,"48.9302,2.29421",48.9302,2.29421,"Siren,WI",11/8/2022 6:00,17,na,78,5,na,7,17
844,"55.6750137,12.5693995",55.6750137,12.5693995,"Copenhagen,NY",11/8/2022 7:00,40,2.2,93,16.6,8.5,22,40
845,"48.4455319865787,0.110833528243159",48.44553199,0.110833528,"Alanson,MI",11/8/2022 5:00,-,na,81,1.9,15.9,10,25
846,"47.059444,15.466666",47.059444,15.466666,"Gratz,PA",11/8/2022 8:00,20,na,93.1,9.6,na,20,na
847,"45.5086699,-73.5539925",45.5086699,-73.5539925,"Montreal,WI",11/8/2022 1:00,12,6.4,58,3.7,12,na,12
848,"47.541111111111,7.5833333333333",47.54111111,7.583333333,"Ryan,OK",11/8/2022 8:00,11,na,93,15.1,1.6,11,na
849,"-42.081,145.553",-42.081,145.553,"Queenstown,MD",11/8/2022 17:00,3,na,57.1,na,na,3,5
850,"54.27296,-8.480431",54.27296,-8.480431,"Sligo,PA",na,-,na,78.5,na,na,na,na
851,"55.635129,37.658684",55.635129,37.658684,"Russia,OH",11/3/2022 1:00,30,1.9,86,11,na,12,30
852,"32.066158,34.777819",32.066158,34.777819,"Joppa,AL",11/8/2022 9:00,63,8.8,82,14.2,20.1,na,63
853,"53.1434501,8.2145521",53.1434501,8.2145521,"Oldenburg,IN",11/8/2022 8:00,15,na,88,17.9,14.7,10,na
854,"38.445,-0.80638888888889",38.445,-0.806388889,"Alda,NE",11/8/2022 6:00,30,na,80,5.1,9.8,8,30
855,"45.4478313,-73.4803865",45.4478313,-73.4803865,"La Prairie,MN",11/8/2022 0:00,12,0.1,64,9.1,12,na,12
856,"51.486957,0.095111",51.486957,0.095111,"Welling,OK",11/8/2022 6:00,27,na,87,4,27.3,6,6
857,"-43.159,147.072",-43.159,147.072,"Cygnet,OH",11/8/2022 17:00,9,na,52.2,na,na,8,9
858,"38.346258,-81.621161",38.346258,-81.621161,"Kanawha,IA",11/7/2022 21:00,15,na,64,na,15.2,na,na
859,"48.396866667006,9.9789750003815",48.39686667,9.978975,"Ulm,MT",11/8/2022 8:00,32,na,99,8.3,0.5,12,32
860,"-26.250733,27.9564167",-26.250733,27.9564167,"Riverlea,OH",11/8/2022 10:00,22,5.3,79.05,9.7,10.7,7,22
861,"52.0387126,23.1445026",52.0387126,23.1445026,"Alba,TX",11/8/2022 9:00,27,na,89,5,5.8,27,na
862,"49.4440155,11.0357855",49.4440155,11.0357855,"Nuremberg,PA",11/8/2022 8:00,30,0.1,100,25.6,7.8,30,na
863,"52.13795,4.83819",52.13795,4.83819,"Verden,OK",11/8/2022 8:00,16,na,70.3,4.2,16.4,8,na
864,"51.0583317184903,3.72929817206168",51.05833172,3.729298172,"Ghent,WV",11/4/2022 7:00,21,na,1.5,na,na,10,21
865,"44.651569,10.907312",44.651569,10.907312,"Modena,PA",11/6/2022 23:00,50,na,81,22.4,19.1,16,50
866,"53.563481,-2.330732",53.563481,-2.330732,"Radcliffe,IA",11/7/2022 23:00,10,na,88,2.3,na,10,na
867,"53.555726,9.943065",53.555726,9.943065,"Altona,CO",11/8/2022 7:00,25,0.1,90,20.2,15.9,13,25
868,"-21.1595,149.1549",-21.1595,149.1549,"Mackay,ID",11/8/2022 17:00,20,na,66,na,na,13,20
869,"53.3771105,-2.12021337",53.3771105,-2.12021337,"Stockport,OH",11/7/2022 20:00,-,na,85.7,2.8,na,10,na
870,"51.60308,4.781016",51.60308,4.781016,"Breda,IA",11/8/2022 8:00,18,na,78,4.9,18.4,10,8
871,"55.91796,-4.406231",55.91796,-4.406231,"Erskine,MN",11/8/2022 5:00,10,na,84,3.8,15,6,10
872,"-37.7784081,145.0306",-37.7784081,145.0306,"Hawthorn,PA",11/8/2022 19:00,81,3.5,73.5,12.1,12.8,22,81
873,"46.041268534811,4.074659314085",46.04126853,4.074659314,"Roann,IN",11/4/2022 3:00,-,na,81,1.6,12.2,na,na
874,"-26.178666,28.13314",-26.178666,28.13314,"Alberton,MT",11/8/2022 10:00,48,8.5,99,na,na,19,48
875,"14.3036345,121.0781493",14.3036345,121.0781493,"San Pedro,TX",10/6/2021 12:00,-,na,70.1,190.8,216.5,na,na
876,"59.8605212767021,17.6375967025961",59.86052128,17.6375967,"Upsala,MN",11/8/2022 9:17,6,na,100,16.9,na,3,6
877,"53.4424622,-2.31132399",53.4424622,-2.31132399,"Hale,MO",11/8/2022 6:00,10,na,80,5.5,na,10,na
878,"38.6745958101318,39.2116675306152",38.67459581,39.21166753,"Turkey,TX",11/8/2022 11:00,34,na,87,na,na,34,na
879,"4.9311206,114.9516869",4.9311206,114.9516869,"Bruni,TX",11/8/2022 16:00,10,na,84,na,na,na,na
880,"47.508605,19.02764",47.508605,19.02764,"Bud,WV",10/24/2022 10:00,18,4.6,88.7,13.5,3.1,18,na
881,"-12.467003,130.850577",-12.467003,130.850577,"Darwin,MN",11/8/2022 18:00,47,4.5,65.235,1.8,8.1,23,47
882,"50.5353874629762,2.63569180127105",50.53538746,2.635691801,"Bethune,SC",11/8/2022 8:00,14,na,67,8.7,14.3,9,na
883,"43.224389,27.915733",43.224389,27.915733,"Varna,IL",11/8/2022 7:00,42,0.1,81.5,46.6,3.6,42,na
884,"45.104332,7.6964231",45.104332,7.6964231,"Turin,GA",11/7/2022 5:00,53,0.1,72.6,17.4,3.3,26,53
885,"28.072644444444,-16.652752049546",28.07264444,-16.65275205,"Arona,PA",11/8/2022 8:00,55,na,73,3.2,20.4,23,55
886,"50.057447,19.946008",50.057447,19.946008,"Krakow,WI",11/8/2022 8:00,122,0.1,87,18.2,0.4,53,122
887,"27.19865833,78.00598056",27.19865833,78.00598056,"Agra,OK",11/8/2022 13:00,94,na,39.5,4.1,22.6,80,94
888,"47.871158,17.273464",47.871158,17.273464,"Altenburg,MO",10/24/2022 10:00,23,4.7,98.7,na,na,23,na
889,"48.42389,-123.49278",48.42389,-123.49278,"Langford,SD",11/8/2022 0:00,25,na,92,0.6,10.2,na,25
890,"59.92305,10.76574",59.92305,10.76574,"Oslo,MN",11/8/2022 9:00,11,0.1,96,16.9,na,6,11
891,"52.619823,-1.127311",52.619823,-1.127311,"Lester,WV",11/8/2022 8:00,25,na,87,6.1,25,6,15
892,"32.177124,34.935725",32.177124,34.935725,"Tira,TX",11/8/2022 8:00,64,na,76.6,17,18.1,na,64
893,"52.401111111111,13.059722222222",52.40111111,13.05972222,"Potsdam,OH",11/8/2022 9:00,34,0.1,67.2,7.8,11.4,10,34
894,"-12.00889,-77.08447",-12.00889,-77.08447,"Callao,MO",11/8/2022 3:00,68,na,84,4.9,0.4,27,68
895,"54.180381,-6.33924",54.180381,-6.33924,"Newry,PA",11/8/2022 4:00,20,na,86,2.8,0.9,20,30
896,"56.07383,-3.44862",56.07383,-3.44862,"Dunfermline,IL",11/8/2022 5:00,8,na,48,1.2,16,4,8
897,"51.313055555556,9.4925",51.31305556,9.4925,"Cassel,CA",11/8/2022 9:00,48,0.1,87,na,2.9,32,48
898,"52.28881,-1.533119",52.28881,-1.533119,"Leamington,UT",11/8/2022 8:00,36,na,91.1,5.5,36.2,10,21
899,"46.323194,-79.449278",46.323194,-79.449278,"North Bay,WI",11/8/2022 3:00,22,na,67,1,22.4,na,9
900,"54.78143,9.43809",54.78143,9.43809,"Flensburg,MN",11/8/2022 4:00,28,na,87,5.7,na,14,28
901,"51.399089,21.147484",51.399089,21.147484,"Radom,IL",11/8/2022 9:00,57,0.1,80,13.1,5.3,17,57
902,"35.5014765,137.7913926",35.5014765,137.7913926,"Ida,LA",9/19/2020 20:00,-,na,89.1,2.8,28.9,16,13
903,"43.144028942242,-2.963385282126",43.14402894,-2.963385282,"Plaza,ND",11/8/2022 7:00,18,0.1,56.5,6.9,17.5,10,17
904,"25.551222222222,-103.50252777778",25.55122222,-103.5025278,"Torreon,NM",11/8/2022 2:00,106,55.3,68,5.4,14.8,68,106
905,"48.1351253,11.5819806",48.1351253,11.5819806,"Munich,ND",11/8/2022 9:00,20,0.1,82,20.2,1.3,20,na
906,"19.532968,-99.030324",19.532968,-99.030324,"San Cristobal,NM",11/8/2022 2:00,38,2.3,62,7.5,16,16,38
907,"49.4868046,11.7855875",49.4868046,11.7855875,"Amberg,WI",11/8/2022 10:00,-,0.1,100,13.3,3.7,15,na
908,"48.8303,2.26972",48.8303,2.26972,"Medon,TN",11/8/2022 7:00,10,na,82,10.2,na,10,na
909,"35.495738,136.9178419",35.495738,136.9178419,"Mina,NV",11/8/2022 17:00,70,na,48.3,3.8,38.4,14,70
910,"64.68337,24.48162",64.68337,24.48162,"Finland,MN",11/8/2022 10:00,17,na,100,5,na,17,na
911,"53.385636000137,-6.3699340002986",53.385636,-6.369934,"Lucan,MN",11/8/2022 8:00,25,na,81,14.8,na,11,25
912,"12.1348,15.0557",12.1348,15.0557,"Lamy,NM",11/8/2022 10:00,132,na,18,na,na,na,132
913,"39.945277777778,-0.056388888888889",39.94527778,-0.056388889,"Villarreal,TX",11/8/2022 8:00,33,0.1,66,38.9,28.9,1,5
914,"-17.3880159,-66.2062244",-17.3880159,-66.2062244,"Bolivia,NC",8/3/2020 16:00,-,na,34,na,na,na,na
915,"49.1124645,9.7372649",49.1124645,9.7372649,"Hall,NY",2/9/2020 6:00,102,na,74,14.2,0.9,40,102
916,"43.4118,24.615006",43.4118,24.615006,"Plevna,MT",1/8/2020 7:00,51,0.1,54.7,16.9,na,51,na
917,"49.179627,-2.09811",49.179627,-2.09811,"Jersey,GA",11/8/2022 9:00,135,na,82,na,na,73,135
918,"52.638797999972,-7.268113999933",52.638798,-7.268114,"Kilkenny,MN",11/8/2022 9:00,34,na,89.2,2.1,26,34,na
919,"-41.52663988,173.95608203",-41.52663988,173.956082,"Blenheim,SC",11/8/2022 21:00,56,na,87,na,na,17,56
920,"-37.722477,145.0576",-37.722477,145.0576,"Epping,ND",11/8/2022 19:00,22,3.5,76.5,12.1,12.8,22,3
921,"50.8503396,4.3517103",50.8503396,4.3517103,"Brussels,IL",11/4/2022 7:00,46,na,87,na,na,15,46
922,"55.464531,-4.631673",55.464531,-4.631673,"Ayr,NE",11/8/2022 5:00,25,na,93,1.1,24.7,9,19
923,"40.92431,14.48133",40.92431,14.48133,"Nora,IL",8/15/2022 23:00,52,na,73.1,10.7,2.9,19,52
924,"55.606388092041,13.0019636154175",55.60638809,13.00196362,"Malmo,NE",11/8/2022 10:00,26,na,89,5.2,11.3,9,26
925,"51.258828,22.570467",51.258828,22.570467,"Lublin,WI",11/8/2022 10:00,77,0.1,75,10.1,10.4,28,77
926,"59.3408269502832,18.0582536812784",59.34082695,18.05825368,"Stockholm,SD",11/8/2022 9:00,6,0.1,100,10.1,na,6,na
927,"55.703336,13.180275",55.703336,13.180275,"Lund,NV",11/8/2022 10:00,20,na,89,na,na,20,na
928,"49.8475,24.0155",49.8475,24.0155,"Leopolis,WI",6/21/2022 20:00,10,na,93,na,na,9,10
929,"-41.638,147.967",-41.638,147.967,"Fingal,ND",11/8/2022 18:00,9,na,89.1,na,na,8,9
930,"49.007958333227,8.3871888889207",49.00795833,8.387188889,"Karlsruhe,ND",11/8/2022 10:00,29,na,88,26.1,1.3,12,29
931,"24.7955,84.9994",24.7955,84.9994,"Gay,GA",11/8/2022 15:00,152,11.1,63.25,4,4.1,na,152
932,"-41.595,147.122",-41.595,147.122,"Longford,KS",11/8/2022 18:00,9,na,51.1,na,na,6,9
933,"40.4432593,-79.9906228999999",40.4432593,-79.9906229,"Mount Lebanon,LA",10/18/2016 16:00,-,4.5,93.8,na,0.1,23,47
934,"50.454722,-104.606667",50.454722,-104.606667,"Regina,NM",11/8/2022 3:00,13,na,85,1,12.6,na,9
935,"52.077148,4.289185",52.077148,4.289185,"Hague,ND",11/8/2022 10:00,23,na,78,11,13.4,5,23
936,"-36.784653741124,-73.052063025795",-36.78465374,-73.05206303,"Concepcion,TX",11/8/2022 4:00,46,5.9,76,4.2,5.6,14,46
937,"50.768729,16.269677",50.768729,16.269677,"Waldenburg,AR",11/8/2022 11:00,18,0.1,89.1,2.8,18.2,9,na
938,"55.97671,-3.59731",55.97671,-3.59731,"Bathgate,ND",11/8/2022 5:00,7,na,81,2.3,16,3,7
939,"51.48178,-3.17625",51.48178,-3.17625,"Cardiff,AL",11/8/2022 9:00,46,0.5,88,5.6,20.4,13,46
940,"53.529433,10.082139",53.529433,10.082139,"Marienthal,KS",11/8/2022 9:00,0,0.1,76,10.6,na,10,25
941,"49.119682835312,6.18092604026791",49.11968284,6.18092604,"Metz,MO",11/3/2022 6:00,25,na,93,8.7,9.8,10,25
942,"49.682603,-124.996222",49.682603,-124.996222,"Courtenay,ND",11/8/2022 1:00,13,na,52,0.2,10.2,na,13
943,"50.018263,20.99258",50.018263,20.99258,"Tarnov,NE",11/8/2022 11:00,27,0.1,69.1,4.5,16.1,7,27
944,"32.557751,35.845016",32.557751,35.845016,"Arbela,MO",11/8/2022 12:00,15,na,74.7,7.4,14.8,na,na
945,"-33.464142,-70.660797",-33.464142,-70.660797,"Santiago,WA",11/8/2022 5:00,63,9.4,87,16.3,3.2,36,63
946,"45.4032761,-73.9503608",45.4032761,-73.9503608,"Beaconsfield,IA",11/8/2022 4:00,17,6.4,39,3.7,17,na,12
947,"50.444,30.54",50.444,30.54,"Kief,ND",10/19/2022 1:00,5,na,88.23,na,na,2,5
948,"56.399327,-3.434182",56.399327,-3.434182,"Perth,ND",11/8/2022 7:00,12,na,88,19.6,na,6,12
949,"36.460594405413,-6.2030661968542",36.46059441,-6.203066197,"San Fernando,TX",11/8/2022 9:00,47,0.1,73,10.1,14.7,12,47
