MonitoringLocationIdentifier,Hardness mg/l CaCO3,pH std units,Conductance uS/cm @25C,Ammonia mg/l as N,Nitrites mg/l as N,Fluoride mg/l,Cobalt ug/l,Copper ug/l,Iron ug/l,Arsenic ug/l,Mercury ug/l
USGS-071912213,,7.7,290,,3.9,,,,,,
USGS-0205551614,,8.1,378,,,,,,,,
USGS-14183020,,52.7,28,,0.36,,,,,,
USGS-02055379,,8.2,327,,,,,,,,
USGS-11128500,,7.7,1020,,,,,,,,
USGS-03275500,,8.1,448,0.02,3.4,,,,,,
USGS-08042554,,8,218,0.02,0.207,,,,,,
USGS-390148121014701,,7.2,48,,0.02,,,,,,0.54
USGS-07191222,,7.6,260,,3.8,,,,,,
USGS-11133000,,8.2,1540,,,,,,,,
USGS-07014000,,7.9,349,,,,,,,,
USGS-11509200,,7.3,161,0.71,0.479,,,,,,
USGS-01478220,,7,236,,,,,,,,
USGS-04213500,,8.3,382,,1.14,,,,,,
USGS-04208000,,7.9,794,0.03,2.15,,,,,,
USGS-05524500,,8.5,782,0.06,3.11,,,,,,
USGS-02276998,,7.8,414,,0.44,,,,,,
USGS-07109500,,8.3,920,0.05,,,,,,,
USGS-420450121504500,,7.3,306,0.27,0.174,,,,,,
USGS-0205551460,,8.3,495,,,,,,,,
USGS-424120114491901,,8.1,442,,1.86,,,,,,
USGS-07240200,,8,1470,0.06,0.43,,,,,,
USGS-07018100,,8.2,417,,0.241,,,,,,
USGS-01614500,,7.6,349,0.02,4.54,,,,,,
USGS-01478137,,7.5,569,,,,,,,,
USGS-04212100,,7.5,301,,0.449,,,,,,
USGS-420448121503100,,7.6,346,,,,,,,,
USGS-410644112382601,,7.7,220000,2.52,,,,,,,
USGS-04253296,,5.65,16,,,,,,,,
USGS-384905104485901,,7.8,4590,,,,,,,,
USGS-07239450,,8.2,1020,0.1,0.65,,,,,,
USGS-411116112244401,,8.4,179000,,,,,,,,
USGS-01491000,,6.6,81,0.04,1.27,,,,,,
USGS-11141050,,8.2,2480,,,,,,,,
USGS-01315170,,6.78,37,,,,,,,,
USGS-420009121485700,,8.1,461,1.01,0.056,,,,,,
USGS-06741510,,7.9,956,0.03,0.44,,,,,,
USGS-424547114513101,,7.9,331,,1,,,,,,
USGS-07191179,,7.8,290,,4,,,,,,
USGS-04040000,,6.8,138,,0.126,,,,,,
USGS-10302002,,8.6,,,,,,,,,
USGS-01315227,,6.79,38,,,,,,,,
USGS-07191220,,7.6,290,,4.1,,,,,,
USGS-01604500,,7.9,228,,0.802,,,,,,
USGS-01608500,,7.8,141,,0.823,,,,,,
USGS-381840104361001,,8.3,1120,,,,,,,,
USGS-4242271144904,,8,426,,1.59,,,,,,
USGS-04231600,,8.2,612,0.05,1.89,,,,,,
USGS-02292900,,7.8,432,,0.236,,,,,,
USGS-13095500,,7.8,427,,1.59,,,,,,
USGS-383854104413601,,8.4,1260,0.38,,,,,,,
USGS-06801000,,8.1,482,0.02,1.86,,,,,,
USGS-01478185,,6.9,219,,,,,,,,
USGS-01315226,,6.01,13,0.038,,,,,,,
USGS-09085000,,8.5,824,,0.26,,,,,,
USGS-11138500,,8.2,1200,,,,,,,,
USGS-06821190,,8.1,525,0.08,1.18,,,,,,
USGS-07014200,,7.8,411,,0.151,,,,,,
USGS-08042546,,8,145,,,,,,,,
USGS-01616400,,8.1,548,,2.77,,,,,,
USGS-06896187,,7.7,775,0.05,1.63,,,,,,
USGS-04200500,,8.3,607,0.04,1.38,,,,,,
USGS-01636500,,8.4,318,,2.08,,,,,,
USGS-04059500,,7.1,359,,0.145,,,,,,
USGS-410422112200001,,8.4,178000,,,,,,,,
USGS-07019280,,8.2,330,,0.354,,,,,,
USGS-05553700,,8,1360,,,,,,,,
USGS-420007121464200,,7.8,474,1.34,0.104,,,,,,
USGS-07103960,,7.5,683,0.02,,,,,,,
USGS-01616500,,8.3,677,,2.44,,,,,,
USGS-01611500,,7.4,113,,0.892,,,,,,
USGS-01658000,,6.1,82,,0.18,,,,,,
USGS-04219768,,8.2,865,0.53,3.15,,,,,,
USGS-11504115,,7.5,97,,,,,,,,
USGS-08042558,,8.4,222,0.07,0.07,,,,,,
USGS-13095175,,7.5,453,,1.93,,,,,,
USGS-384833104473900,,7.5,1230,,,,,,,,
USGS-11504290,,7.3,80,0.02,,,,,,,
USGS-390035121033201,,7.1,44,,0.04,,,,,,0.26
USGS-10302025,,8.7,,,,,,,,,
USGS-07014500,,8,320,,0.199,,,,,,
USGS-04067500,,8,295,,0.215,,,,,,
USGS-06926510,,7.4,290,,0.243,,,,,,
USGS-02054750,,8.3,252,,,,,,,,
USGS-11448750,,7,192,,0.784,,,,,,
USGS-381601104355801,,8.2,1200,,,,,,,,
USGS-385124104501301,,8,1150,,,,,,,,
USGS-433002113021701,,7.9,403,,,,,,,,
USGS-390016121015901,,7.5,136,,0.43,,,,,,0.03
USGS-04253294,,5.6,13,,,,,,,,
USGS-05515500,,8,685,0.09,1.56,,,,,,
USGS-06741520,,7.7,1180,0.73,1.65,,,,,,
USGS-11502500,,7.6,90,,,,,,,,
USGS-08042548,,8.1,190,0.06,,,,,,,
USGS-07105600,,8.2,1300,0.06,,,,,,,
USGS-390936122551901,,7.7,255,,0.782,,,,,,
USGS-04199500,,8.2,580,,1.99,,,,,,
USGS-420219121474500,,7.7,690,0.08,0.856,,,,,,
USGS-300138090064700,,7.6,4580,,0.096,,,,,,
USGS-06898800,,7.8,509,0.03,0.163,,,,,,
USGS-11501000,,7.8,104,,,,,,,,
USGS-09217010,,8.1,545,0.04,,,,,,,
USGS-05514500,,7.7,403,,0.645,,,,,,
USGS-02234600,,7.5,374,,1.47,,,,,,
USGS-13063000,,7.7,398,,,,,,,,
USGS-07191160,,7.5,270,,3.8,,,,,,
USGS-09081000,,8.3,450,,0.18,,,,,,
USGS-383347104373401,,7.6,1820,0.05,,,,,,,
USGS-01613030,,8,309,,0.4,,,,,,
USGS-13092747,,8,759,0.05,3.21,0.81,,,,,
USGS-07103990,,8.2,1290,,4.87,,,,,,
USGS-05538020,,7.2,1960,,,,,,,,
USGS-09211200,,8.2,435,,,,,,,,
USGS-01614000,,7.8,165,,0.7,,,,,,
USGS-09381800,,,1390,,,,,,,,
USGS-254156080172101,,,632,,,,,,,,
USGS-260041080093102,,,441,,,,,,,,
USGS-09408400,,,122,,,,,,,,
USGS-10174500,,,338,,,,,,,,
USGS-08362500,,,1320,,,,,,,,
USGS-473311122392901,,,23,,,,,,,,
USGS-473323122390801,,,300,,,,,,,,
USGS-212915158013801,,,171,,,,,,,,
USGS-11453500,,,338,,0.149,,,,,,
USGS-09408000,,,327,,,,,,,,
USGS-06807000,,,798,,,,,,,,
USGS-0204289402,,,280,,,,,,,,
USGS-473316122392401,,,39700,,,,,,,,
USGS-14243000,,,52,,,,,,,,
USGS-473322122390701,,,25000,,,,,,,,
USGS-05586647,,,727,,1.66,,,,,,
USGS-425516078535404,,,155,,,,,,,,
USGS-08313000,,,304,,,,,,,,
USGS-10219000,,,1580,,,,,,,,
USGS-14242580,,,55,,,,,,,,
USGS-343818111553000,,,514,,,,,,,,
USGS-06486000,,,882,,,,,,,,
USGS-10092700,,,1130,,,,,,,,
USGS-10205030,,,447,,,,,,,,
USGS-10336676,,,72,,,,,,,,
USGS-473317122392101,,,9110,,,,,,,,
USGS-344032111562300,,,574,,,,,,,,
USGS-260040080100801,,,3020,,,,,,,,
USGS-473310122393101,,,13,,,,,,,,
USGS-09330000,,,483,,,,,,,,
USGS-10234500,,,153,,,,,,,,
USGS-260059080091501,,,18800,,,,,,,,
USGS-254841080164401,,,440,,,,,,,,
USGS-10336610,,,100,,0.028,,,,,,
USGS-413610087201001,,,1850,,,,,,,,
USGS-10336700,,,98,,0.006,,,,,,
USGS-473319122390701,,,16200,,,,,,,,
USGS-10140700,,,795,,,,,,,,
USGS-09413000,,,2620,,,,,,,,
USGS-11066460,,,863,,,,,,,,
USGS-11453590,,,353,0.03,0.677,,,,,,
USGS-254542080145902,,,26500,,,,,,,,
USGS-343428111511500,,,559,,,,,,,,
USGS-04027000,,,150,0.03,0.265,,,,,,
USGS-253419080223701,,,494,,,,,,,,
USGS-02335880,,,66,,,,,,,,
USGS-10194200,,,285,,,,,,,,
USGS-343019111493900,,,520,,,,,,,,
USGS-10336790,,,63,,0.004,,,,,,
USGS-0204289989,,,218,,,,,,,,
USGS-473317122391501,,,1450,,,,,,,,
USGS-425520078535601,,,3220,,,,,,,,
USGS-0204295063,,,230,,,,,,,,
USGS-10157500,,,471,,,,,,,,
USGS-253527080195401,,,644,,,,,,,,
USGS-214037157590801,,,300,,,,,,,,
USGS-05516665,,,783,,,,,,,,
USGS-09403600,,,534,,,,,,,,
USGS-255453080110801,,,750,,,,,,,,
USGS-10336780,,,63,,,,,,,,
USGS-262313080044401,,,434,,,,,,,,
USGS-040851385,,,402,0.16,0.673,,,,,,
USGS-253652080183701,,,8680,,,,,,,,
USGS-10032000,,,332,,,,,,,,
USGS-10113500,,,417,,,,,,,,
USGS-09330500,,,458,,,,,,,,
USGS-10105900,,,498,,,,,,,,
USGS-253253080221201,,,524,,,,,,,,
USGS-0204288771,,,649,,,,,,,,
USGS-260547080105801,,,13600,,,,,,,,
USGS-254106080174601,,,905,,,,,,,,
USGS-09409100,,,350,,,,,,,,
USGS-344504112000300,,,603,,,,,,,,
USGS-09310700,,,994,,,,,,,,
USGS-10189000,,,497,,,,,,,,
USGS-04087170,,,450,0.07,0.954,,,,,,
USGS-473308122393701,,,253,,,,,,,,
USGS-343021111501000,,,615,,,,,,,,
USGS-344504112000400,,,546,,,,,,,,
USGS-10173450,,,233,,,,,,,,
USGS-0204289131,,,230,,,,,,,,
USGS-09404450,,,526,,,,,,,,
USGS-10126000,,,1510,,,,,,,,
USGS-10137000,,,873,,,,,,,,
USGS-262209080044702,,,497,,,,,,,,
USGS-254824080155301,,,10700,,,,,,,,
USGS-10172630,,,3550,,,,,,,,
USGS-10134500,,,962,,,,,,,,
USGS-343513111524600,,,508,,,,,,,,
USGS-10145400,,,1060,,,,,,,,
USGS-09337500,,,1680,,,,,,,,
USGS-0204279245,,,204,,,,,,,,
USGS-254542080145901,,,21100,,,,,,,,
USGS-253202080232601,,,4120,,,,,,,,
USGS-02335000,,,65,,,,,,,,
USGS-254201080173001,,,20500,,,,,,,,
USGS-254457080160301,,,10900,,,,,,,,
USGS-255639080100401,,,14800,,,,,,,,
USGS-10038000,,,614,,,,,,,,
USGS-260534080110801,,,15000,,,,,,,,
USGS-260920080092201,,,7690,,,,,,,,
USGS-260224080103401,,,4850,,,,,,,,
USGS-343424111512200,,,566,,,,,,,,
USGS-02336000,,,68,,,,,,,,
USGS-10136500,,,738,,,,,,,,
USGS-344044111563200,,,626,,,,,,,,
USGS-10068500,,,571,,,,,,,,
USGS-10183500,,,439,,,,,,,,
USGS-254542080145903,,,500,,,,,,,,
USGS-09310500,,,437,,,,,,,,
USGS-09312600,,,669,,,,,,,,
USGS-261100080140401,,,590,,,,,,,,
USGS-413611087201004,,,348,,,,,,,,
USGS-255415080114401,,,4850,,,,,,,,
USGS-344831112031900,,,526,,,,,,,,
USGS-260120080093401,,,4200,,,,,,,,
USGS-10137500,,,379,,,,,,,,
USGS-260155080092002,,,2100,,,,,,,,
USGS-260041080093101,,,749,,,,,,,,
USGS-10172800,,,319,,,,,,,,
USGS-0204306533,,,850,,,,,,,,
USGS-10336645,,,64,,0.004,,,,,,
USGS-344045111562400,,,470,,,,,,,,
USGS-254855080163701,,,470,,,,,,,,
USGS-344318111592400,,,609,,,,,,,,
USGS-01581752,,,601,,3.09,,,,,,
USGS-260037080100700,,,2820,,,,,,,,
USGS-0204309906,,,234,,,,,,,,
USGS-0167891721,,,866,,,,,,,,
USGS-254107080165201,,,3100,,,,,,,,
USGS-10109000,,,364,,,,,,,,
USGS-343259111510500,,,559,,,,,,,,
USGS-253831080180204,,,16900,,,,,,,,
USGS-09326500,,,654,,,,,,,,
USGS-10023000,,,463,,,,,,,,
USGS-254341080174001,,,643,,,,,,,,
USGS-255639080100402,,,3840,,,,,,,,
USGS-342953111485500,,,619,,,,,,,,
USGS-05586745,,,632,,2.02,,,,,,
USGS-255733080195602,,,1010,,,,,,,,
USGS-10336660,,,79,,0.002,,,,,,
USGS-413612087201301,,,805,,,,,,,,
USGS-0204288786,,,247,,,,,,,,
USGS-344232111590400,,,596,,,,,,,,
USGS-10133980,,,1140,,,,,,,,
USGS-08330000,,,325,,,,,,,,
USGS-252947080235301,,,567,,,,,,,,
USGS-10155500,,,287,,,,,,,,
USGS-253948080250701,,,510,,,,,,,,
USGS-344555112020900,,,535,,,,,,,,
USGS-04085427,,,809,,3.73,,,,,,
USGS-401733105392404,,,34,,,,,,,,
USGS-10020300,,,423,,,,,,,,
USGS-255415080114402,,,730,,,,,,,,
USGS-253924080174602,,,3370,,,,,,,,
USGS-02258800,,,297,,0.27,,,,,,
USGS-02480345,,,28,,,,,,,,
USGS-0167889257,,,302,,,,,,,,
USGS-261122080083401,,,503,,,,,,,,
USGS-06610000,,,886,,,,,,,,
USGS-05517010,,,723,,,,,,,,
USGS-01585075,,,253,0.07,0.482,,,,,,
USGS-10039500,,,534,,,,,,,,
USGS-10166430,,,583,,,,,,,,
USGS-253710080184701,,,4560,,,,,,,,
USGS-343425111511200,,,564,,,,,,,,
USGS-255116080120601,,,16200,,,,,,,,
USGS-09337000,,,353,,,,,,,,
USGS-255733080195603,,,489,,,,,,,,
USGS-344742112033100,,,502,,,,,,,,
USGS-05517000,,,726,,,,,,,,
USGS-10336698,,,68,,,,,,,,
USGS-10146000,,,1410,,,,,,,,
USGS-344228111584300,,,591,,,,,,,,
USGS-10217000,,,1080,,,,,,,,
USGS-260101080100801,,,2940,,,,,,,,
USGS-253924080174601,,,11600,,,,,,,,
USGS-10172952,,,228,,,,,,,,
USGS-254946080172601,,,658,,,,,,,,
USGS-0204279294,,,197,,,,,,,,
USGS-10020100,,,614,,,,,,,,
USGS-342847111484300,,,639,,,,,,,,
USGS-254833080155801,,,6900,,,,,,,,
USGS-04190000,,,,0.03,6.91,,,,,,
USGS-05427927,,,,0.08,11.3,,,,,,
USGS-03159500,,,,0.07,1.27,,,,,,
USGS-04183000,,,,0.06,9.05,,,,,,
USGS-04182000,,,,0.09,11.8,,,,,,
USGS-04188100,,,,0.04,5.31,,,,,,
USGS-04188496,,,,0.1,3.9,,,,,,
USGS-05430175,,,,0.2,3.45,,,,,,
USGS-04183500,,,,0.05,5.53,,,,,,
USGS-04185318,,,,0.05,5.54,,,,,,
USGS-373642122120401,,,,0.39,0.631,,,,,,
USGS-04191058,,,,,11.7,,,,,,
USGS-04192500,,,,0.05,8.97,,,,,,
USGS-04183038,,,,0.61,5.2,,,,,,
USGS-03247500,,,,,0.579,,,,,,
USGS-04177080,,,,0.04,2.13,,,,,,
USGS-441520088045002,,,,0.01,29.1,,,,,,
USGS-04185935,,,,0.07,7.41,,,,,,
USGS-03245500,,,,,2.31,,,,,,
USGS-04178000,,,,0.02,2.26,,,,,,
USGS-04176063,,,,0.03,7.19,,,,,,
USGS-411229084541102,,,,0.16,22.5,,,,,,
USGS-011058798,,,,0.0247,0.0105,,,,,,
USGS-444049087424302,,,,0.01,5.7,,,,,,
USGS-04191500,,,,0.06,8.8,,,,,,
USGS-04186500,,,,0.05,9.87,,,,,,
USGS-04183979,,,,0.03,26.5,,,,,,
USGS-05427718,,,,0.03,9.1,,,,,,
USGS-04184500,,,,,1.58,,,,,,
USGS-04176617,,,,0.18,6.88,,,,,,
USGS-04191444,,,,0.24,30.8,,,,,,
USGS-05427930,,,,0.1,9.5,,,,,,
USGS-374953122314102,,,,0.07,0.259,,,,,,
USGS-374027122130401,,,,0.35,0.562,,,,,,
USGS-04181049,,,,0.05,9.41,,,,,,
USGS-04085108,,,,0.06,1.7,,,,,,
USGS-374949122320102,,,,0.07,0.282,,,,,,
USGS-11162765,,,,0.5,0.589,,,,,,
USGS-04177266,,,,0.03,1.46,,,,,,
USGS-05427910,,,,0.15,7.43,,,,,,
USGS-11455508,,,,0.21,0.46,,,,,,
USGS-411228084541702,,,,0.32,12.1,,,,,,
USGS-04175748,,,,0.04,2.26,,,,,,
USGS-041843678,,,,0.03,2.09,,,,,,
USGS-05427880,,,,0.2,6.79,,,,,,
USGS-11455478,,,,0.12,0.44,,,,,,
USGS-424129077495502,,,,0.02,7.3,,,,,,
USGS-374955122313301,,,,,,,,,,,
USGS-373751122143601,,,,0.44,0.616,,,,,,
USGS-01576045,,,,,7.6,,,,,,
USGS-12211390,,,,,7.47,,,,,,
USGS-11337190,,,,,0.49,,,,,,
USGS-12213100,,,,,0.57,,,,,,
USGS-01574000,,,,,3.44,,,,,,
USGS-01576007,,,,,8.72,,,,,,
USGS-13290450,,,,,,,,,,,0.13
USGS-444137117044000,,,,,,,,,,,0.174
USGS-13290030,,,,,,,,,,,0.108
USGS-4429141171302,,,,,,,,,,,0.158
USGS-443416117084000,,,,,,,,,,,0.081
USGS-444912116545700,,,,,,,,,,,0.128
USGS-431755116312500,,,,,,,,,,,0.107
USGS-13289220,,,,,,,,,,,0.123
